Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 226
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 214

    (59) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 227


state 215

    (112) write_list -> write_list & write_listp .

    )               reduce using rule 112 (write_list -> write_list & write_listp .)
    &               reduce using rule 112 (write_list -> write_list & write_listp .)


state 216

    (99) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 228


state 217

    (103) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 229


state 218

    (76) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 76 (expresion -> expresion COMP f_oper exp f_expres .)


state 219

    (79) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 79 (exp -> exp OPTERM f_oper term f_exp .)


state 220

    (82) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 82 (term -> term OPFACT f_oper fact f_term .)


state 221

    (85) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 85 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 85 (fact -> ( lparen expresion ) rparen .)


state 222

    (93) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 230


state 223

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 231
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 224

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id ;
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 232
    empty                          shift and go to state 64

state 225

    (70) indexacion -> [ expresion ] [ expresion . ]
    (76) expresion -> expresion . COMP f_oper exp f_expres

    ]               shift and go to state 233
    COMP            shift and go to state 144


state 226

    (65) args_list -> args_list , expresion .
    (76) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 65 (args_list -> args_list , expresion .)
    )               reduce using rule 65 (args_list -> args_list , expresion .)
    COMP            shift and go to state 144


state 227

    (59) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (62) args -> . args_list
    (63) args -> . empty
    (64) args_list -> . expresion
    (65) args_list -> . args_list , expresion
    (118) empty -> .
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    )               reduce using rule 118 (empty -> .)
    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    args                           shift and go to state 234
    args_list                      shift and go to state 188
    empty                          shift and go to state 189
    expresion                      shift and go to state 190
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 228

    (99) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 235


state 229

    (103) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 236
    empty                          shift and go to state 64

state 230

    (93) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 237
    empty                          shift and go to state 64

state 231

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 238

state 232

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 239
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 233

    (70) indexacion -> [ expresion ] [ expresion ] .

    =               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    OPFACT          reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    OPTERM          reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    COMP            reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    TO              reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    )               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    ]               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    &               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    ;               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    ,               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)
    {               reduce using rule 70 (indexacion -> [ expresion ] [ expresion ] .)


state 234

    (59) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 240


state 235

    (99) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 241
    empty                          shift and go to state 64

state 236

    (103) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 242
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 237

    (93) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 243
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 238

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 239

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 244

state 240

    (59) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 241

    (99) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 245
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 242

    (103) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (106) f_for_end -> .

    }               reduce using rule 106 (f_for_end -> .)
    CALL            reduce using rule 106 (f_for_end -> .)
    WHILE           reduce using rule 106 (f_for_end -> .)
    FOR             reduce using rule 106 (f_for_end -> .)
    IF              reduce using rule 106 (f_for_end -> .)
    ID              reduce using rule 106 (f_for_end -> .)

    f_for_end                      shift and go to state 246

state 243

    (93) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (94) condicionp -> . ELSE f_else { estatutos }
    (95) condicionp -> . empty
    (118) empty -> .

    ELSE            shift and go to state 248
    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    condicionp                     shift and go to state 247
    empty                          shift and go to state 249

state 244

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 245

    (99) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (102) f_endwhile -> .

    }               reduce using rule 102 (f_endwhile -> .)
    CALL            reduce using rule 102 (f_endwhile -> .)
    WHILE           reduce using rule 102 (f_endwhile -> .)
    FOR             reduce using rule 102 (f_endwhile -> .)
    IF              reduce using rule 102 (f_endwhile -> .)
    ID              reduce using rule 102 (f_endwhile -> .)

    f_endwhile                     shift and go to state 250

state 246

    (103) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 103 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 103 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 103 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 103 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 103 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 103 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 247

    (93) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (97) f_endif -> .

    }               reduce using rule 97 (f_endif -> .)
    CALL            reduce using rule 97 (f_endif -> .)
    WHILE           reduce using rule 97 (f_endif -> .)
    FOR             reduce using rule 97 (f_endif -> .)
    IF              reduce using rule 97 (f_endif -> .)
    ID              reduce using rule 97 (f_endif -> .)

    f_endif                        shift and go to state 251

state 248

    (94) condicionp -> ELSE . f_else { estatutos }
    (98) f_else -> .

    {               reduce using rule 98 (f_else -> .)

    f_else                         shift and go to state 252

state 249

    (95) condicionp -> empty .

    }               reduce using rule 95 (condicionp -> empty .)
    CALL            reduce using rule 95 (condicionp -> empty .)
    WHILE           reduce using rule 95 (condicionp -> empty .)
    FOR             reduce using rule 95 (condicionp -> empty .)
    IF              reduce using rule 95 (condicionp -> empty .)
    ID              reduce using rule 95 (condicionp -> empty .)


state 250

    (99) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 99 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 99 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 99 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 99 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 99 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 99 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 251

    (93) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 93 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 93 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 93 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 93 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 93 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 93 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 252

    (94) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 253


state 253

    (94) condicionp -> ELSE f_else { . estatutos }
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 254
    empty                          shift and go to state 64

state 254

    (94) condicionp -> ELSE f_else { estatutos . }
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (99) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (103) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (93) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    }               shift and go to state 255
    CALL            shift and go to state 81
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    ID              shift and go to state 74

    estatuto                       shift and go to state 76
    asignacion                     shift and go to state 77
    while                          shift and go to state 78
    for                            shift and go to state 79
    condicion                      shift and go to state 80
    var                            shift and go to state 82

state 255

    (94) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 94 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 94 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 94 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 94 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 94 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 94 (condicionp -> ELSE f_else { estatutos } .)

