Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
state 211

    (135) write_listp -> STR f_string .

    )               reduce using rule 135 (write_listp -> STR f_string .)
    &               reduce using rule 135 (write_listp -> STR f_string .)


state 212

    (137) write_listp -> CALL to_str .

    )               reduce using rule 137 (write_listp -> CALL to_str .)
    &               reduce using rule 137 (write_listp -> CALL to_str .)


state 213

    (139) return -> RET ( expresion ) .

    ;               reduce using rule 139 (return -> RET ( expresion ) .)


state 214

    (72) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)


state 215

    (118) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 239


state 216

    (122) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (124) f_for_to -> .

    COMP            shift and go to state 146
    {               reduce using rule 124 (f_for_to -> .)

    f_for_to                       shift and go to state 240

state 217

    (88) expresion -> expresion COMP f_oper exp . f_expres
    (91) exp -> exp . OPTERM f_oper term f_exp
    (89) f_expres -> .

    OPTERM          shift and go to state 147
    COMP            reduce using rule 89 (f_expres -> .)
    TO              reduce using rule 89 (f_expres -> .)
    )               reduce using rule 89 (f_expres -> .)
    ;               reduce using rule 89 (f_expres -> .)
    ]               reduce using rule 89 (f_expres -> .)
    ,               reduce using rule 89 (f_expres -> .)
    {               reduce using rule 89 (f_expres -> .)

    f_expres                       shift and go to state 241

state 218

    (91) exp -> exp OPTERM f_oper term . f_exp
    (94) term -> term . OPFACT f_oper fact f_term
    (92) f_exp -> .

    OPFACT          shift and go to state 148
    OPTERM          reduce using rule 92 (f_exp -> .)
    COMP            reduce using rule 92 (f_exp -> .)
    TO              reduce using rule 92 (f_exp -> .)
    )               reduce using rule 92 (f_exp -> .)
    ;               reduce using rule 92 (f_exp -> .)
    ]               reduce using rule 92 (f_exp -> .)
    ,               reduce using rule 92 (f_exp -> .)
    {               reduce using rule 92 (f_exp -> .)

    f_exp                          shift and go to state 242

state 219

    (94) term -> term OPFACT f_oper fact . f_term
    (105) fact -> fact . & f_oper var f_concat
    (106) fact -> fact . & f_oper STR f_string f_concat
    (95) f_term -> .

    &               shift and go to state 150
    OPFACT          reduce using rule 95 (f_term -> .)
    OPTERM          reduce using rule 95 (f_term -> .)
    COMP            reduce using rule 95 (f_term -> .)
    TO              reduce using rule 95 (f_term -> .)
    )               reduce using rule 95 (f_term -> .)
    ;               reduce using rule 95 (f_term -> .)
    ]               reduce using rule 95 (f_term -> .)
    ,               reduce using rule 95 (f_term -> .)
    {               reduce using rule 95 (f_term -> .)

    f_term                         shift and go to state 243

state 220

    (105) fact -> fact & f_oper var . f_concat
    (107) f_concat -> .

    &               reduce using rule 107 (f_concat -> .)
    OPFACT          reduce using rule 107 (f_concat -> .)
    OPTERM          reduce using rule 107 (f_concat -> .)
    COMP            reduce using rule 107 (f_concat -> .)
    TO              reduce using rule 107 (f_concat -> .)
    )               reduce using rule 107 (f_concat -> .)
    ;               reduce using rule 107 (f_concat -> .)
    ]               reduce using rule 107 (f_concat -> .)
    ,               reduce using rule 107 (f_concat -> .)
    {               reduce using rule 107 (f_concat -> .)

    f_concat                       shift and go to state 244

state 221

    (106) fact -> fact & f_oper STR . f_string f_concat
    (138) f_string -> .

    &               reduce using rule 138 (f_string -> .)
    OPFACT          reduce using rule 138 (f_string -> .)
    OPTERM          reduce using rule 138 (f_string -> .)
    COMP            reduce using rule 138 (f_string -> .)
    TO              reduce using rule 138 (f_string -> .)
    )               reduce using rule 138 (f_string -> .)
    ;               reduce using rule 138 (f_string -> .)
    ]               reduce using rule 138 (f_string -> .)
    ,               reduce using rule 138 (f_string -> .)
    {               reduce using rule 138 (f_string -> .)

    f_string                       shift and go to state 245

state 222

    (97) fact -> ( f_lparen expresion ) . f_rparen
    (109) f_rparen -> .

    &               reduce using rule 109 (f_rparen -> .)
    OPFACT          reduce using rule 109 (f_rparen -> .)
    OPTERM          reduce using rule 109 (f_rparen -> .)
    COMP            reduce using rule 109 (f_rparen -> .)
    TO              reduce using rule 109 (f_rparen -> .)
    )               reduce using rule 109 (f_rparen -> .)
    ;               reduce using rule 109 (f_rparen -> .)
    ]               reduce using rule 109 (f_rparen -> .)
    ,               reduce using rule 109 (f_rparen -> .)
    {               reduce using rule 109 (f_rparen -> .)

    f_rparen                       shift and go to state 246

state 223

    (101) fact -> CALL func f_gosub f_return_val . f_end_call f_end_check
    (59) f_end_call -> .

    &               reduce using rule 59 (f_end_call -> .)
    OPFACT          reduce using rule 59 (f_end_call -> .)
    OPTERM          reduce using rule 59 (f_end_call -> .)
    COMP            reduce using rule 59 (f_end_call -> .)
    TO              reduce using rule 59 (f_end_call -> .)
    )               reduce using rule 59 (f_end_call -> .)
    ;               reduce using rule 59 (f_end_call -> .)
    ]               reduce using rule 59 (f_end_call -> .)
    ,               reduce using rule 59 (f_end_call -> .)
    {               reduce using rule 59 (f_end_call -> .)

    f_end_call                     shift and go to state 247

state 224

    (126) to_num -> TO_NUMBER ( STR . f_string )
    (138) f_string -> .

    )               reduce using rule 138 (f_string -> .)

    f_string                       shift and go to state 248

state 225

    (127) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 249


state 226

    (128) to_str -> TO_STRING ( expresion . )
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 250
    COMP            shift and go to state 146


state 227

    (112) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 251


state 228

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ; f_delete_dim
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 252
    empty                          shift and go to state 67

state 229

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ; f_delete_dim
    (13) cvars -> . empty
    (140) empty -> .

    DEF             reduce using rule 140 (empty -> .)
    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    cvars                          shift and go to state 253
    empty                          shift and go to state 40

state 230

    (73) var -> ID f_varobj : ID f_verify_type_composite f_index_obj . indexacion f_end_check
    (79) indexacion -> . [ f_start_array expresion f_index ] f_end_array
    (80) indexacion -> . [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (81) indexacion -> . f_no_index empty
    (82) f_no_index -> .

    [               shift and go to state 133
    =               reduce using rule 82 (f_no_index -> .)
    &               reduce using rule 82 (f_no_index -> .)
    OPFACT          reduce using rule 82 (f_no_index -> .)
    OPTERM          reduce using rule 82 (f_no_index -> .)
    COMP            reduce using rule 82 (f_no_index -> .)
    TO              reduce using rule 82 (f_no_index -> .)
    )               reduce using rule 82 (f_no_index -> .)
    ;               reduce using rule 82 (f_no_index -> .)
    ]               reduce using rule 82 (f_no_index -> .)
    ,               reduce using rule 82 (f_no_index -> .)
    {               reduce using rule 82 (f_no_index -> .)

    indexacion                     shift and go to state 254
    f_no_index                     shift and go to state 134

state 231

    (79) indexacion -> [ f_start_array expresion f_index . ] f_end_array
    (80) indexacion -> [ f_start_array expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 255


state 232

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    &               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 233

    (66) args -> args_list f_end_args .

    )               reduce using rule 66 (args -> args_list f_end_args .)


state 234

    (69) args_list -> args_list , . expresion f_arg
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 256
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 235

    (68) args_list -> expresion f_arg .

    ,               reduce using rule 68 (args_list -> expresion f_arg .)
    )               reduce using rule 68 (args_list -> expresion f_arg .)


state 236

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 257


state 237

    (130) write -> PRINT ( write_list ) f_call_empty_print .

    ;               reduce using rule 130 (write -> PRINT ( write_list ) f_call_empty_print .)


state 238

    (133) write_list -> write_list & write_listp .

    )               reduce using rule 133 (write_list -> write_list & write_listp .)
    &               reduce using rule 133 (write_list -> write_list & write_listp .)


state 239

    (118) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 258


state 240

    (122) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 259


state 241

    (88) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)


state 242

    (91) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)


state 243

    (94) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)


state 244

    (105) fact -> fact & f_oper var f_concat .

    &               reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    OPFACT          reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    OPTERM          reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    COMP            reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    TO              reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    )               reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    ;               reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    ]               reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    ,               reduce using rule 105 (fact -> fact & f_oper var f_concat .)
    {               reduce using rule 105 (fact -> fact & f_oper var f_concat .)


state 245

    (106) fact -> fact & f_oper STR f_string . f_concat
    (107) f_concat -> .

    &               reduce using rule 107 (f_concat -> .)
    OPFACT          reduce using rule 107 (f_concat -> .)
    OPTERM          reduce using rule 107 (f_concat -> .)
    COMP            reduce using rule 107 (f_concat -> .)
    TO              reduce using rule 107 (f_concat -> .)
    )               reduce using rule 107 (f_concat -> .)
    ;               reduce using rule 107 (f_concat -> .)
    ]               reduce using rule 107 (f_concat -> .)
    ,               reduce using rule 107 (f_concat -> .)
    {               reduce using rule 107 (f_concat -> .)

    f_concat                       shift and go to state 260

state 246

    (97) fact -> ( f_lparen expresion ) f_rparen .

    &               reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    OPFACT          reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    OPTERM          reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    COMP            reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    TO              reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    )               reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    ;               reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    ]               reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    ,               reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)
    {               reduce using rule 97 (fact -> ( f_lparen expresion ) f_rparen .)


state 247

    (101) fact -> CALL func f_gosub f_return_val f_end_call . f_end_check
    (77) f_end_check -> .

    &               reduce using rule 77 (f_end_check -> .)
    OPFACT          reduce using rule 77 (f_end_check -> .)
    OPTERM          reduce using rule 77 (f_end_check -> .)
    COMP            reduce using rule 77 (f_end_check -> .)
    TO              reduce using rule 77 (f_end_check -> .)
    )               reduce using rule 77 (f_end_check -> .)
    ;               reduce using rule 77 (f_end_check -> .)
    ]               reduce using rule 77 (f_end_check -> .)
    ,               reduce using rule 77 (f_end_check -> .)
    {               reduce using rule 77 (f_end_check -> .)

    f_end_check                    shift and go to state 261

state 248

    (126) to_num -> TO_NUMBER ( STR f_string . )

    )               shift and go to state 262


state 249

    (127) to_num -> TO_NUMBER ( var ) .

    &               reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 127 (to_num -> TO_NUMBER ( var ) .)


state 250

    (128) to_str -> TO_STRING ( expresion ) .

    &               reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 128 (to_str -> TO_STRING ( expresion ) .)


state 251

    (112) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 263


state 252

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 264
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
    var                            shift and go to state 87

state 253

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ; f_delete_dim
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 265
    empty                          shift and go to state 67

state 254

    (73) var -> ID f_varobj : ID f_verify_type_composite f_index_obj indexacion . f_end_check
    (77) f_end_check -> .

    =               reduce using rule 77 (f_end_check -> .)
    &               reduce using rule 77 (f_end_check -> .)
    OPFACT          reduce using rule 77 (f_end_check -> .)
    OPTERM          reduce using rule 77 (f_end_check -> .)
    COMP            reduce using rule 77 (f_end_check -> .)
    TO              reduce using rule 77 (f_end_check -> .)
    )               reduce using rule 77 (f_end_check -> .)
    ;               reduce using rule 77 (f_end_check -> .)
    ]               reduce using rule 77 (f_end_check -> .)
    ,               reduce using rule 77 (f_end_check -> .)
    {               reduce using rule 77 (f_end_check -> .)

    f_end_check                    shift and go to state 266

state 255

    (79) indexacion -> [ f_start_array expresion f_index ] . f_end_array
    (80) indexacion -> [ f_start_array expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (86) f_end_array -> .

    [               shift and go to state 267
    =               reduce using rule 86 (f_end_array -> .)
    &               reduce using rule 86 (f_end_array -> .)
    OPFACT          reduce using rule 86 (f_end_array -> .)
    OPTERM          reduce using rule 86 (f_end_array -> .)
    COMP            reduce using rule 86 (f_end_array -> .)
    TO              reduce using rule 86 (f_end_array -> .)
    )               reduce using rule 86 (f_end_array -> .)
    ;               reduce using rule 86 (f_end_array -> .)
    ]               reduce using rule 86 (f_end_array -> .)
    ,               reduce using rule 86 (f_end_array -> .)
    {               reduce using rule 86 (f_end_array -> .)

    f_end_array                    shift and go to state 268

state 256

    (69) args_list -> args_list , expresion . f_arg
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 146
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 269

state 257

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    args                           shift and go to state 270
    args_list                      shift and go to state 203
    f_end_args                     shift and go to state 204
    expresion                      shift and go to state 205
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 258

    (118) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 271


state 259

    (122) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 272
    empty                          shift and go to state 67

state 260

    (106) fact -> fact & f_oper STR f_string f_concat .

    &               reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    OPFACT          reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    OPTERM          reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    COMP            reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    TO              reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    )               reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    ;               reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    ]               reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    ,               reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)
    {               reduce using rule 106 (fact -> fact & f_oper STR f_string f_concat .)


state 261

    (101) fact -> CALL func f_gosub f_return_val f_end_call f_end_check .

    &               reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    OPFACT          reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    OPTERM          reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    COMP            reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    TO              reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    )               reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    ;               reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    ]               reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    ,               reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    {               reduce using rule 101 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)


state 262

    (126) to_num -> TO_NUMBER ( STR f_string ) .

    &               reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    OPFACT          reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    OPTERM          reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    COMP            reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    TO              reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    )               reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    ;               reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    ]               reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    ,               reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)
    {               reduce using rule 126 (to_num -> TO_NUMBER ( STR f_string ) .)


state 263

    (112) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (140) empty -> .

    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    estatutos                      shift and go to state 273
    empty                          shift and go to state 67

state 264

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 274

state 265

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (118) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (122) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (112) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 275
    CALL            shift and go to state 86
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    IF              shift and go to state 90
    ID              shift and go to state 79

    estatuto                       shift and go to state 81
    asignacion                     shift and go to state 82
    while                          shift and go to state 83
    for                            shift and go to state 84
    condicion                      shift and go to state 85
