Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (73) expresion -> expresion . COMP f_oper exp f_expres
    (98) f_exprwhile -> .

    COMP            shift and go to state 55
    )               reduce using rule 98 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 213

state 205

    (100) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 214
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 206

    (90) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (93) f_if -> .

    THEN            reduce using rule 93 (f_if -> .)

    f_if                           shift and go to state 215

state 207

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id ;
    (24) vars -> . empty
    (115) empty -> .

    DEF             reduce using rule 115 (empty -> .)
    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    vars                           shift and go to state 216
    empty                          shift and go to state 11

state 208

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 217


state 209

    (32) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .

    :               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    OPFACT          reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    OPTERM          reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    COMP            reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ]               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    )               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ,               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    TO              reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ;               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    {               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    &               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    =               reduce using rule 32 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)


state 210

    (59) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 218


state 211

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 212

    (66) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 66 (asignacion -> var = f_oper expresion ; .)


state 213

    (96) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 219


state 214

    (100) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (73) expresion -> expresion . COMP f_oper exp f_expres
    (102) f_for_to -> .

    COMP            shift and go to state 55
    {               reduce using rule 102 (f_for_to -> .)

    f_for_to                       shift and go to state 220

state 215

    (90) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 221


state 216

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id ;
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 222
    empty                          shift and go to state 107

state 217

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id ;
    (24) vars -> . empty
    (115) empty -> .

    DEF             reduce using rule 115 (empty -> .)
    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    vars                           shift and go to state 223
    empty                          shift and go to state 11

state 218

    (59) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    OPFACT          reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ;               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 59 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 219

    (96) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 224


state 220

    (100) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 225


state 221

    (90) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 226


state 222

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 227
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 223

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id ;
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 228
    empty                          shift and go to state 107

state 224

    (96) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 229


state 225

    (100) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 230
    empty                          shift and go to state 107

state 226

    (90) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 231
    empty                          shift and go to state 107

state 227

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 232

state 228

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 233
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 229

    (96) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 234
    empty                          shift and go to state 107

state 230

    (100) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 235
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 231

    (90) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 236
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 232

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 233

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 237

state 234

    (96) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 238
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 235

    (100) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (103) f_for_end -> .

    }               reduce using rule 103 (f_for_end -> .)
    CALL            reduce using rule 103 (f_for_end -> .)
    WHILE           reduce using rule 103 (f_for_end -> .)
    FOR             reduce using rule 103 (f_for_end -> .)
    IF              reduce using rule 103 (f_for_end -> .)
    ID              reduce using rule 103 (f_for_end -> .)

    f_for_end                      shift and go to state 239

state 236

    (90) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (91) condicionp -> . ELSE f_else { estatutos }
    (92) condicionp -> . empty
    (115) empty -> .

    ELSE            shift and go to state 241
    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    condicionp                     shift and go to state 240
    empty                          shift and go to state 242

state 237

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 238

    (96) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (99) f_endwhile -> .

    }               reduce using rule 99 (f_endwhile -> .)
    CALL            reduce using rule 99 (f_endwhile -> .)
    WHILE           reduce using rule 99 (f_endwhile -> .)
    FOR             reduce using rule 99 (f_endwhile -> .)
    IF              reduce using rule 99 (f_endwhile -> .)
    ID              reduce using rule 99 (f_endwhile -> .)

    f_endwhile                     shift and go to state 243

state 239

    (100) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 100 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 100 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 100 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 100 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 100 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 100 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 240

    (90) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (94) f_endif -> .

    }               reduce using rule 94 (f_endif -> .)
    CALL            reduce using rule 94 (f_endif -> .)
    WHILE           reduce using rule 94 (f_endif -> .)
    FOR             reduce using rule 94 (f_endif -> .)
    IF              reduce using rule 94 (f_endif -> .)
    ID              reduce using rule 94 (f_endif -> .)

    f_endif                        shift and go to state 244

state 241

    (91) condicionp -> ELSE . f_else { estatutos }
    (95) f_else -> .

    {               reduce using rule 95 (f_else -> .)

    f_else                         shift and go to state 245

state 242

    (92) condicionp -> empty .

    }               reduce using rule 92 (condicionp -> empty .)
    CALL            reduce using rule 92 (condicionp -> empty .)
    WHILE           reduce using rule 92 (condicionp -> empty .)
    FOR             reduce using rule 92 (condicionp -> empty .)
    IF              reduce using rule 92 (condicionp -> empty .)
    ID              reduce using rule 92 (condicionp -> empty .)


state 243

    (96) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 96 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 96 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 96 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 96 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 96 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 96 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 244

    (90) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 90 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 90 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 90 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 90 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 90 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 90 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 245

    (91) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 246


state 246

    (91) condicionp -> ELSE f_else { . estatutos }
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FOR             reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)

    estatutos                      shift and go to state 247
    empty                          shift and go to state 107

state 247

    (91) condicionp -> ELSE f_else { estatutos . }
    (45) estatutos -> estatutos . estatuto
    (47) estatuto -> . asignacion
    (48) estatuto -> . while
    (49) estatuto -> . for
    (50) estatuto -> . condicion
    (51) estatuto -> . CALL call_func ;
    (66) asignacion -> . var = f_oper expresion ;
    (96) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (100) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (90) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    }               shift and go to state 248
    CALL            shift and go to state 140
    WHILE           shift and go to state 142
    FOR             shift and go to state 143
    IF              shift and go to state 144
    ID              shift and go to state 45

    estatuto                       shift and go to state 135
    asignacion                     shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    condicion                      shift and go to state 139
    var                            shift and go to state 141

state 248

    (91) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 91 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 91 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 91 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 91 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 91 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 91 (condicionp -> ELSE f_else { estatutos } .)

