Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ]               reduce using rule 96 (f_term -> .)
    ,               reduce using rule 96 (f_term -> .)
    {               reduce using rule 96 (f_term -> .)

    f_term                         shift and go to state 234

state 217

    (98) fact -> ( lparen expresion ) . rparen
    (105) rparen -> .

    OPFACT          reduce using rule 105 (rparen -> .)
    OPTERM          reduce using rule 105 (rparen -> .)
    COMP            reduce using rule 105 (rparen -> .)
    TO              reduce using rule 105 (rparen -> .)
    )               reduce using rule 105 (rparen -> .)
    ;               reduce using rule 105 (rparen -> .)
    ]               reduce using rule 105 (rparen -> .)
    ,               reduce using rule 105 (rparen -> .)
    {               reduce using rule 105 (rparen -> .)

    rparen                         shift and go to state 235

state 218

    (107) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 236


state 219

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 237
    empty                          shift and go to state 67

state 220

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    vars                           shift and go to state 238
    empty                          shift and go to state 11

state 221

    (29) lista_id_in_obj -> lista_id_in_obj , ID f_vars_in_obj .

    ;               reduce using rule 29 (lista_id_in_obj -> lista_id_in_obj , ID f_vars_in_obj .)
    ,               reduce using rule 29 (lista_id_in_obj -> lista_id_in_obj , ID f_vars_in_obj .)


state 222

    (75) var -> ID f_varobj : ID f_verify_type_composite indexacion .

    =               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPFACT          reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPTERM          reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    COMP            reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    TO              reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    )               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    &               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ;               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ]               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ,               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    {               reduce using rule 75 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)


state 223

    (77) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (78) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 239


state 224

    (64) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 64 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 64 (func -> ID f_verify_func ( args ) .)


state 225

    (68) args -> args_list f_end_args .

    )               reduce using rule 68 (args -> args_list f_end_args .)


state 226

    (71) args_list -> args_list , . expresion f_arg
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 240
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 227

    (70) args_list -> expresion f_arg .

    ,               reduce using rule 70 (args_list -> expresion f_arg .)
    )               reduce using rule 70 (args_list -> expresion f_arg .)


state 228

    (65) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 241


state 229

    (126) write_list -> write_list & write_listp .

    )               reduce using rule 126 (write_list -> write_list & write_listp .)
    &               reduce using rule 126 (write_list -> write_list & write_listp .)


state 230

    (113) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 242


state 231

    (117) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 243


state 232

    (89) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 89 (expresion -> expresion COMP f_oper exp f_expres .)


state 233

    (92) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 92 (exp -> exp OPTERM f_oper term f_exp .)


state 234

    (95) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 95 (term -> term OPFACT f_oper fact f_term .)


state 235

    (98) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 98 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 98 (fact -> ( lparen expresion ) rparen .)


state 236

    (107) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 244


state 237

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 245
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 238

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 246
    empty                          shift and go to state 67

state 239

    (77) indexacion -> f_start_array [ expresion f_index ] . f_end_array
    (78) indexacion -> f_start_array [ expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (87) f_end_array -> .

    [               shift and go to state 247
    =               reduce using rule 87 (f_end_array -> .)
    OPFACT          reduce using rule 87 (f_end_array -> .)
    OPTERM          reduce using rule 87 (f_end_array -> .)
    COMP            reduce using rule 87 (f_end_array -> .)
    TO              reduce using rule 87 (f_end_array -> .)
    )               reduce using rule 87 (f_end_array -> .)
    &               reduce using rule 87 (f_end_array -> .)
    ;               reduce using rule 87 (f_end_array -> .)
    ]               reduce using rule 87 (f_end_array -> .)
    ,               reduce using rule 87 (f_end_array -> .)
    {               reduce using rule 87 (f_end_array -> .)

    f_end_array                    shift and go to state 248

state 240

    (71) args_list -> args_list , expresion . f_arg
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (72) f_arg -> .

    COMP            shift and go to state 150
    ,               reduce using rule 72 (f_arg -> .)
    )               reduce using rule 72 (f_arg -> .)

    f_arg                          shift and go to state 249

state 241

    (65) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (68) args -> . args_list f_end_args
    (69) args -> . f_end_args
    (70) args_list -> . expresion f_arg
    (71) args_list -> . args_list , expresion f_arg
    (73) f_end_args -> .
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    )               reduce using rule 73 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 250
    args_list                      shift and go to state 199
    f_end_args                     shift and go to state 200
    expresion                      shift and go to state 201
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 242

    (113) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 251


state 243

    (117) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 252
    empty                          shift and go to state 67

state 244

    (107) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 253
    empty                          shift and go to state 67

state 245

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 254

state 246

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 255
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 247

    (78) indexacion -> f_start_array [ expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (86) f_next_index -> .

    (               reduce using rule 86 (f_next_index -> .)
    NUM             reduce using rule 86 (f_next_index -> .)
    OPTERM          reduce using rule 86 (f_next_index -> .)
    CALL            reduce using rule 86 (f_next_index -> .)
    ID              reduce using rule 86 (f_next_index -> .)

    f_next_index                   shift and go to state 256

state 248

    (77) indexacion -> f_start_array [ expresion f_index ] f_end_array .

    =               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    COMP            reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    TO              reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    )               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    &               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ;               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ]               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ,               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    {               reduce using rule 77 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)


state 249

    (71) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 71 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 71 (args_list -> args_list , expresion f_arg .)


state 250

    (65) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 257


state 251

    (113) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (51) estatutos -> . estatutos estatuto
    (52) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 258
    empty                          shift and go to state 67

state 252

    (117) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 259
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 253

    (107) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 260
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 254

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 255

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 261

state 256

    (78) indexacion -> f_start_array [ expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 262
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 257

    (65) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 65 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 258

    (113) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (51) estatutos -> estatutos . estatuto
    (53) estatuto -> . asignacion
    (54) estatuto -> . while
    (55) estatuto -> . for
    (56) estatuto -> . condicion
    (57) estatuto -> . CALL call_func ;
    (74) asignacion -> . var = f_oper expresion ;
    (113) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (117) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (107) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    }               shift and go to state 263
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 259

    (117) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (120) f_for_end -> .

    }               reduce using rule 120 (f_for_end -> .)
    CALL            reduce using rule 120 (f_for_end -> .)
    WHILE           reduce using rule 120 (f_for_end -> .)
    FOR             reduce using rule 120 (f_for_end -> .)
    IF              reduce using rule 120 (f_for_end -> .)
    ID              reduce using rule 120 (f_for_end -> .)

    f_for_end                      shift and go to state 264

state 260

    (107) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (108) condicionp -> . ELSE f_else { estatutos }
    (109) condicionp -> . empty
    (132) empty -> .

    ELSE            shift and go to state 266
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    condicionp                     shift and go to state 265
    empty                          shift and go to state 267

state 261

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 262

    (78) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (85) f_index -> .

    COMP            shift and go to state 150
    ]               reduce using rule 85 (f_index -> .)

    f_index                        shift and go to state 268

state 263

    (113) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (116) f_endwhile -> .

    }               reduce using rule 116 (f_endwhile -> .)
    CALL            reduce using rule 116 (f_endwhile -> .)
    WHILE           reduce using rule 116 (f_endwhile -> .)
    FOR             reduce using rule 116 (f_endwhile -> .)
    IF              reduce using rule 116 (f_endwhile -> .)
    ID              reduce using rule 116 (f_endwhile -> .)

    f_endwhile                     shift and go to state 269

state 264

    (117) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 117 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 117 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 117 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 117 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 117 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 117 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 265

    (107) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (111) f_endif -> .

    }               reduce using rule 111 (f_endif -> .)
    CALL            reduce using rule 111 (f_endif -> .)
    WHILE           reduce using rule 111 (f_endif -> .)
    FOR             reduce using rule 111 (f_endif -> .)
    IF              reduce using rule 111 (f_endif -> .)
    ID              reduce using rule 111 (f_endif -> .)

    f_endif                        shift and go to state 270

state 266

    (108) condicionp -> ELSE . f_else { estatutos }
    (112) f_else -> .

    {               reduce using rule 112 (f_else -> .)

    f_else                         shift and go to state 271

state 267

    (109) condicionp -> empty .

    }               reduce using rule 109 (condicionp -> empty .)
    CALL            reduce using rule 109 (condicionp -> empty .)
    WHILE           reduce using rule 109 (condicionp -> empty .)
    FOR             reduce using rule 109 (condicionp -> empty .)
    IF              reduce using rule 109 (condicionp -> empty .)
    ID              reduce using rule 109 (condicionp -> empty .)


state 268

    (78) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 272


state 269

    (113) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 113 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 113 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 113 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
