Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (72) var -> ID f_varobj : ID f_verify_type_composite indexacion .

    =               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPFACT          reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPTERM          reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    COMP            reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    TO              reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    )               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    &               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ;               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ]               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ,               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    {               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)


state 217

    (74) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (75) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 233


state 218

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 219

    (65) args -> args_list f_end_args .

    )               reduce using rule 65 (args -> args_list f_end_args .)


state 220

    (68) args_list -> args_list , . expresion f_arg
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 234
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 221

    (67) args_list -> expresion f_arg .

    ,               reduce using rule 67 (args_list -> expresion f_arg .)
    )               reduce using rule 67 (args_list -> expresion f_arg .)


state 222

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 235


state 223

    (122) write_list -> write_list & write_listp .

    )               reduce using rule 122 (write_list -> write_list & write_listp .)
    &               reduce using rule 122 (write_list -> write_list & write_listp .)


state 224

    (109) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 236


state 225

    (113) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 237


state 226

    (86) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)


state 227

    (89) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)


state 228

    (92) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)


state 229

    (95) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 95 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 95 (fact -> ( lparen expresion ) rparen .)


state 230

    (103) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 238


state 231

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (109) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (113) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (103) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 239
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 232

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (128) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    estatutos                      shift and go to state 240
    empty                          shift and go to state 67

state 233

    (74) indexacion -> f_start_array [ expresion f_index ] . f_end_array
    (75) indexacion -> f_start_array [ expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (84) f_end_array -> .

    [               shift and go to state 241
    =               reduce using rule 84 (f_end_array -> .)
    OPFACT          reduce using rule 84 (f_end_array -> .)
    OPTERM          reduce using rule 84 (f_end_array -> .)
    COMP            reduce using rule 84 (f_end_array -> .)
    TO              reduce using rule 84 (f_end_array -> .)
    )               reduce using rule 84 (f_end_array -> .)
    &               reduce using rule 84 (f_end_array -> .)
    ;               reduce using rule 84 (f_end_array -> .)
    ]               reduce using rule 84 (f_end_array -> .)
    ,               reduce using rule 84 (f_end_array -> .)
    {               reduce using rule 84 (f_end_array -> .)

    f_end_array                    shift and go to state 242

state 234

    (68) args_list -> args_list , expresion . f_arg
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 149
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 243

state 235

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    )               reduce using rule 70 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 244
    args_list                      shift and go to state 194
    f_end_args                     shift and go to state 195
    expresion                      shift and go to state 196
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 236

    (109) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 245


state 237

    (113) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (128) empty -> .

    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    estatutos                      shift and go to state 246
    empty                          shift and go to state 67

state 238

    (103) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (128) empty -> .

    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    estatutos                      shift and go to state 247
    empty                          shift and go to state 67

state 239

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 248

state 240

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (109) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (113) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (103) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 249
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 241

    (75) indexacion -> f_start_array [ expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (83) f_next_index -> .

    (               reduce using rule 83 (f_next_index -> .)
    NUM             reduce using rule 83 (f_next_index -> .)
    OPTERM          reduce using rule 83 (f_next_index -> .)
    CALL            reduce using rule 83 (f_next_index -> .)
    ID              reduce using rule 83 (f_next_index -> .)

    f_next_index                   shift and go to state 250

state 242

    (74) indexacion -> f_start_array [ expresion f_index ] f_end_array .

    =               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    COMP            reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    TO              reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    )               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    &               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ;               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ]               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ,               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    {               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)


state 243

    (68) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 68 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 68 (args_list -> args_list , expresion f_arg .)


state 244

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 251


state 245

    (109) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (128) empty -> .

    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    estatutos                      shift and go to state 252
    empty                          shift and go to state 67

state 246

    (113) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (109) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (113) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (103) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 253
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 247

    (103) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (109) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (113) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (103) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 254
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 248

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 249

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 255

state 250

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 256
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 251

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 252

    (109) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (109) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (113) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (103) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 257
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 253

    (113) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (116) f_for_end -> .

    }               reduce using rule 116 (f_for_end -> .)
    CALL            reduce using rule 116 (f_for_end -> .)
    WHILE           reduce using rule 116 (f_for_end -> .)
    FOR             reduce using rule 116 (f_for_end -> .)
    IF              reduce using rule 116 (f_for_end -> .)
    ID              reduce using rule 116 (f_for_end -> .)

    f_for_end                      shift and go to state 258

state 254

    (103) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (104) condicionp -> . ELSE f_else { estatutos }
    (105) condicionp -> . empty
    (128) empty -> .

    ELSE            shift and go to state 260
    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    condicionp                     shift and go to state 259
    empty                          shift and go to state 261

state 255

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 256

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (82) f_index -> .

    COMP            shift and go to state 149
    ]               reduce using rule 82 (f_index -> .)

    f_index                        shift and go to state 262

state 257

    (109) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (112) f_endwhile -> .

    }               reduce using rule 112 (f_endwhile -> .)
    CALL            reduce using rule 112 (f_endwhile -> .)
    WHILE           reduce using rule 112 (f_endwhile -> .)
    FOR             reduce using rule 112 (f_endwhile -> .)
    IF              reduce using rule 112 (f_endwhile -> .)
    ID              reduce using rule 112 (f_endwhile -> .)

    f_endwhile                     shift and go to state 263

state 258

    (113) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 113 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 113 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 113 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 113 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 113 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 113 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 259

    (103) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (107) f_endif -> .

    }               reduce using rule 107 (f_endif -> .)
    CALL            reduce using rule 107 (f_endif -> .)
    WHILE           reduce using rule 107 (f_endif -> .)
    FOR             reduce using rule 107 (f_endif -> .)
    IF              reduce using rule 107 (f_endif -> .)
    ID              reduce using rule 107 (f_endif -> .)

    f_endif                        shift and go to state 264

state 260

    (104) condicionp -> ELSE . f_else { estatutos }
    (108) f_else -> .

    {               reduce using rule 108 (f_else -> .)

    f_else                         shift and go to state 265

state 261

    (105) condicionp -> empty .

    }               reduce using rule 105 (condicionp -> empty .)
    CALL            reduce using rule 105 (condicionp -> empty .)
    WHILE           reduce using rule 105 (condicionp -> empty .)
    FOR             reduce using rule 105 (condicionp -> empty .)
    IF              reduce using rule 105 (condicionp -> empty .)
    ID              reduce using rule 105 (condicionp -> empty .)


state 262

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 266


state 263

    (109) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 109 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 109 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 109 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 109 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 109 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 109 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 264

    (103) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 103 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 103 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 103 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 103 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 103 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 103 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 265

    (104) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 267


state 266

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] . f_end_array
    (84) f_end_array -> .

    =               reduce using rule 84 (f_end_array -> .)
    OPFACT          reduce using rule 84 (f_end_array -> .)
    OPTERM          reduce using rule 84 (f_end_array -> .)
    COMP            reduce using rule 84 (f_end_array -> .)
    TO              reduce using rule 84 (f_end_array -> .)
    )               reduce using rule 84 (f_end_array -> .)
    &               reduce using rule 84 (f_end_array -> .)
    ;               reduce using rule 84 (f_end_array -> .)
    ]               reduce using rule 84 (f_end_array -> .)
    ,               reduce using rule 84 (f_end_array -> .)
    {               reduce using rule 84 (f_end_array -> .)

    f_end_array                    shift and go to state 268

state 267

    (104) condicionp -> ELSE f_else { . estatutos }
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (128) empty -> .

    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    estatutos                      shift and go to state 269
    empty                          shift and go to state 67

state 268

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .

    =               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array .)
