Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ;               reduce using rule 88 (f_expres -> .)
    ]               reduce using rule 88 (f_expres -> .)
    ,               reduce using rule 88 (f_expres -> .)
    {               reduce using rule 88 (f_expres -> .)

    f_expres                       shift and go to state 239

state 220

    (90) exp -> exp OPTERM f_oper term . f_exp
    (93) term -> term . OPFACT f_oper fact f_term
    (91) f_exp -> .

    OPFACT          shift and go to state 153
    OPTERM          reduce using rule 91 (f_exp -> .)
    COMP            reduce using rule 91 (f_exp -> .)
    TO              reduce using rule 91 (f_exp -> .)
    )               reduce using rule 91 (f_exp -> .)
    ;               reduce using rule 91 (f_exp -> .)
    ]               reduce using rule 91 (f_exp -> .)
    ,               reduce using rule 91 (f_exp -> .)
    {               reduce using rule 91 (f_exp -> .)

    f_exp                          shift and go to state 240

state 221

    (93) term -> term OPFACT f_oper fact . f_term
    (103) fact -> fact . & f_oper var f_concat
    (104) fact -> fact . & f_oper STR f_string f_concat
    (94) f_term -> .

    &               shift and go to state 155
    OPFACT          reduce using rule 94 (f_term -> .)
    OPTERM          reduce using rule 94 (f_term -> .)
    COMP            reduce using rule 94 (f_term -> .)
    TO              reduce using rule 94 (f_term -> .)
    )               reduce using rule 94 (f_term -> .)
    ;               reduce using rule 94 (f_term -> .)
    ]               reduce using rule 94 (f_term -> .)
    ,               reduce using rule 94 (f_term -> .)
    {               reduce using rule 94 (f_term -> .)

    f_term                         shift and go to state 241

state 222

    (103) fact -> fact & f_oper var . f_concat
    (105) f_concat -> .

    &               reduce using rule 105 (f_concat -> .)
    OPFACT          reduce using rule 105 (f_concat -> .)
    OPTERM          reduce using rule 105 (f_concat -> .)
    COMP            reduce using rule 105 (f_concat -> .)
    TO              reduce using rule 105 (f_concat -> .)
    )               reduce using rule 105 (f_concat -> .)
    ;               reduce using rule 105 (f_concat -> .)
    ]               reduce using rule 105 (f_concat -> .)
    ,               reduce using rule 105 (f_concat -> .)
    {               reduce using rule 105 (f_concat -> .)

    f_concat                       shift and go to state 242

state 223

    (104) fact -> fact & f_oper STR . f_string f_concat
    (134) f_string -> .

    &               reduce using rule 134 (f_string -> .)
    OPFACT          reduce using rule 134 (f_string -> .)
    OPTERM          reduce using rule 134 (f_string -> .)
    COMP            reduce using rule 134 (f_string -> .)
    TO              reduce using rule 134 (f_string -> .)
    )               reduce using rule 134 (f_string -> .)
    ;               reduce using rule 134 (f_string -> .)
    ]               reduce using rule 134 (f_string -> .)
    ,               reduce using rule 134 (f_string -> .)
    {               reduce using rule 134 (f_string -> .)

    f_string                       shift and go to state 243

state 224

    (96) fact -> ( lparen expresion ) . rparen
    (107) rparen -> .

    &               reduce using rule 107 (rparen -> .)
    OPFACT          reduce using rule 107 (rparen -> .)
    OPTERM          reduce using rule 107 (rparen -> .)
    COMP            reduce using rule 107 (rparen -> .)
    TO              reduce using rule 107 (rparen -> .)
    )               reduce using rule 107 (rparen -> .)
    ;               reduce using rule 107 (rparen -> .)
    ]               reduce using rule 107 (rparen -> .)
    ,               reduce using rule 107 (rparen -> .)
    {               reduce using rule 107 (rparen -> .)

    rparen                         shift and go to state 244

state 225

    (100) fact -> CALL func f_return_val f_end_call . f_end_check
    (78) f_end_check -> .

    &               reduce using rule 78 (f_end_check -> .)
    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 245

state 226

    (110) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 246


state 227

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 247
    empty                          shift and go to state 67

state 228

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (136) empty -> .

    DEF             reduce using rule 136 (empty -> .)
    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    cvars                          shift and go to state 248
    empty                          shift and go to state 40

state 229

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion . f_end_check
    (78) f_end_check -> .

    =               reduce using rule 78 (f_end_check -> .)
    &               reduce using rule 78 (f_end_check -> .)
    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 249

state 230

    (75) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (76) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 250


state 231

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    &               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 232

    (66) args -> args_list f_end_args .

    )               reduce using rule 66 (args -> args_list f_end_args .)


state 233

    (69) args_list -> args_list , . expresion f_arg
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 251
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 234

    (68) args_list -> expresion f_arg .

    ,               reduce using rule 68 (args_list -> expresion f_arg .)
    )               reduce using rule 68 (args_list -> expresion f_arg .)


state 235

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 252


state 236

    (129) write_list -> write_list & write_listp .

    )               reduce using rule 129 (write_list -> write_list & write_listp .)
    &               reduce using rule 129 (write_list -> write_list & write_listp .)


state 237

    (116) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 253


state 238

    (120) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 254


state 239

    (87) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)


state 240

    (90) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)


state 241

    (93) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)


state 242

    (103) fact -> fact & f_oper var f_concat .

    &               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    OPFACT          reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    OPTERM          reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    COMP            reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    TO              reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    )               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    ;               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    ]               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    ,               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    {               reduce using rule 103 (fact -> fact & f_oper var f_concat .)


state 243

    (104) fact -> fact & f_oper STR f_string . f_concat
    (105) f_concat -> .

    &               reduce using rule 105 (f_concat -> .)
    OPFACT          reduce using rule 105 (f_concat -> .)
    OPTERM          reduce using rule 105 (f_concat -> .)
    COMP            reduce using rule 105 (f_concat -> .)
    TO              reduce using rule 105 (f_concat -> .)
    )               reduce using rule 105 (f_concat -> .)
    ;               reduce using rule 105 (f_concat -> .)
    ]               reduce using rule 105 (f_concat -> .)
    ,               reduce using rule 105 (f_concat -> .)
    {               reduce using rule 105 (f_concat -> .)

    f_concat                       shift and go to state 255

state 244

    (96) fact -> ( lparen expresion ) rparen .

    &               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    OPFACT          reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)


state 245

    (100) fact -> CALL func f_return_val f_end_call f_end_check .

    &               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPFACT          reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPTERM          reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    COMP            reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    TO              reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    )               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ;               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ]               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ,               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    {               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)


state 246

    (110) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 256


state 247

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 257
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 248

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 258
    empty                          shift and go to state 67

state 249

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .

    =               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    &               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPFACT          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPTERM          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    COMP            reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    TO              reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    )               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ;               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ]               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ,               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    {               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)


state 250

    (75) indexacion -> f_start_array [ expresion f_index ] . f_end_array
    (76) indexacion -> f_start_array [ expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (85) f_end_array -> .

    [               shift and go to state 259
    =               reduce using rule 85 (f_end_array -> .)
    &               reduce using rule 85 (f_end_array -> .)
    OPFACT          reduce using rule 85 (f_end_array -> .)
    OPTERM          reduce using rule 85 (f_end_array -> .)
    COMP            reduce using rule 85 (f_end_array -> .)
    TO              reduce using rule 85 (f_end_array -> .)
    )               reduce using rule 85 (f_end_array -> .)
    ;               reduce using rule 85 (f_end_array -> .)
    ]               reduce using rule 85 (f_end_array -> .)
    ,               reduce using rule 85 (f_end_array -> .)
    {               reduce using rule 85 (f_end_array -> .)

    f_end_array                    shift and go to state 260

state 251

    (69) args_list -> args_list , expresion . f_arg
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 261

state 252

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 262
    args_list                      shift and go to state 203
    f_end_args                     shift and go to state 204
    expresion                      shift and go to state 205
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 253

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 263


state 254

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 264
    empty                          shift and go to state 67

state 255

    (104) fact -> fact & f_oper STR f_string f_concat .

    &               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    OPFACT          reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    OPTERM          reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    COMP            reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    TO              reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    )               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    ;               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    ]               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    ,               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    {               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)


state 256

    (110) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 265
    empty                          shift and go to state 67

state 257

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 266

state 258

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 267
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 259

    (76) indexacion -> f_start_array [ expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (84) f_next_index -> .

    (               reduce using rule 84 (f_next_index -> .)
    NUM             reduce using rule 84 (f_next_index -> .)
    OPTERM          reduce using rule 84 (f_next_index -> .)
    CALL            reduce using rule 84 (f_next_index -> .)
    STR             reduce using rule 84 (f_next_index -> .)
    ID              reduce using rule 84 (f_next_index -> .)

    f_next_index                   shift and go to state 268

state 260

    (75) indexacion -> f_start_array [ expresion f_index ] f_end_array .

    =               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    &               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    COMP            reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    TO              reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    )               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ;               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ]               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ,               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    {               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)


state 261

    (69) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 69 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 69 (args_list -> args_list , expresion f_arg .)


state 262

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 269


state 263

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (136) empty -> .

    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    estatutos                      shift and go to state 270
    empty                          shift and go to state 67

state 264

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 271
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 265

    (110) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 272
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 266

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)


state 267

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 273

state 268

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
