Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (75) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (76) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 243


state 226

    (62) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 62 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 62 (func -> ID f_verify_func ( args ) .)


state 227

    (66) args -> args_list f_end_args .

    )               reduce using rule 66 (args -> args_list f_end_args .)


state 228

    (69) args_list -> args_list , . expresion f_arg
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 244
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 229

    (68) args_list -> expresion f_arg .

    ,               reduce using rule 68 (args_list -> expresion f_arg .)
    )               reduce using rule 68 (args_list -> expresion f_arg .)


state 230

    (63) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 245


state 231

    (127) write_list -> write_list & write_listp .

    )               reduce using rule 127 (write_list -> write_list & write_listp .)
    &               reduce using rule 127 (write_list -> write_list & write_listp .)


state 232

    (114) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 246


state 233

    (118) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 247


state 234

    (88) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 88 (expresion -> expresion COMP f_oper exp f_expres .)


state 235

    (93) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 93 (exp -> exp OPTERM f_oper term f_exp .)


state 236

    (96) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 96 (term -> term OPFACT f_oper fact f_term .)


state 237

    (99) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 99 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 99 (fact -> ( lparen expresion ) rparen .)


state 238

    (103) fact -> CALL func f_return_val f_end_call f_end_check .

    OPFACT          reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPTERM          reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    COMP            reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    TO              reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    )               reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ;               reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ]               reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ,               reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)
    {               reduce using rule 103 (fact -> CALL func f_return_val f_end_call f_end_check .)


state 239

    (108) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 248


state 240

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (114) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (118) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (108) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 249
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 241

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (134) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    estatutos                      shift and go to state 250
    empty                          shift and go to state 67

state 242

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .

    =               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPFACT          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPTERM          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    COMP            reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    TO              reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    )               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    &               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ;               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ]               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ,               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    {               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)


state 243

    (75) indexacion -> f_start_array [ expresion f_index ] . f_end_array
    (76) indexacion -> f_start_array [ expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (86) f_end_array -> .

    [               shift and go to state 251
    =               reduce using rule 86 (f_end_array -> .)
    OPFACT          reduce using rule 86 (f_end_array -> .)
    OPTERM          reduce using rule 86 (f_end_array -> .)
    COMP            reduce using rule 86 (f_end_array -> .)
    TO              reduce using rule 86 (f_end_array -> .)
    )               reduce using rule 86 (f_end_array -> .)
    &               reduce using rule 86 (f_end_array -> .)
    ;               reduce using rule 86 (f_end_array -> .)
    ]               reduce using rule 86 (f_end_array -> .)
    ,               reduce using rule 86 (f_end_array -> .)
    {               reduce using rule 86 (f_end_array -> .)

    f_end_array                    shift and go to state 252

state 244

    (69) args_list -> args_list , expresion . f_arg
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 253

state 245

    (63) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 254
    args_list                      shift and go to state 200
    f_end_args                     shift and go to state 201
    expresion                      shift and go to state 202
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 246

    (114) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 255


state 247

    (118) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (134) empty -> .

    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    estatutos                      shift and go to state 256
    empty                          shift and go to state 67

state 248

    (108) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (134) empty -> .

    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    estatutos                      shift and go to state 257
    empty                          shift and go to state 67

state 249

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 258

state 250

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (114) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (118) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (108) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 259
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 251

    (76) indexacion -> f_start_array [ expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (85) f_next_index -> .

    STR             reduce using rule 85 (f_next_index -> .)
    (               reduce using rule 85 (f_next_index -> .)
    NUM             reduce using rule 85 (f_next_index -> .)
    OPTERM          reduce using rule 85 (f_next_index -> .)
    CALL            reduce using rule 85 (f_next_index -> .)
    ID              reduce using rule 85 (f_next_index -> .)

    f_next_index                   shift and go to state 260

state 252

    (75) indexacion -> f_start_array [ expresion f_index ] f_end_array .

    =               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    COMP            reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    TO              reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    )               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    &               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ;               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ]               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ,               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    {               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)


state 253

    (69) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 69 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 69 (args_list -> args_list , expresion f_arg .)


state 254

    (63) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 261


state 255

    (114) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (134) empty -> .

    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    estatutos                      shift and go to state 262
    empty                          shift and go to state 67

state 256

    (118) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (114) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (118) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (108) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 263
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 257

    (108) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (114) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (118) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (108) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 264
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 258

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 259

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 265

state 260

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 266
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 261

    (63) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 63 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 262

    (114) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (114) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (118) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (108) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 267
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 263

    (118) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (121) f_for_end -> .

    }               reduce using rule 121 (f_for_end -> .)
    CALL            reduce using rule 121 (f_for_end -> .)
    WHILE           reduce using rule 121 (f_for_end -> .)
    FOR             reduce using rule 121 (f_for_end -> .)
    IF              reduce using rule 121 (f_for_end -> .)
    ID              reduce using rule 121 (f_for_end -> .)

    f_for_end                      shift and go to state 268

state 264

    (108) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (109) condicionp -> . ELSE f_else { estatutos }
    (110) condicionp -> . empty
    (134) empty -> .

    ELSE            shift and go to state 270
    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    condicionp                     shift and go to state 269
    empty                          shift and go to state 271

state 265

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 266

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (84) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 84 (f_index -> .)

    f_index                        shift and go to state 272

state 267

    (114) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (117) f_endwhile -> .

    }               reduce using rule 117 (f_endwhile -> .)
    CALL            reduce using rule 117 (f_endwhile -> .)
    WHILE           reduce using rule 117 (f_endwhile -> .)
    FOR             reduce using rule 117 (f_endwhile -> .)
    IF              reduce using rule 117 (f_endwhile -> .)
    ID              reduce using rule 117 (f_endwhile -> .)

    f_endwhile                     shift and go to state 273

state 268

    (118) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 118 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 118 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 118 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 118 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 118 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 118 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 269

    (108) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (112) f_endif -> .

    }               reduce using rule 112 (f_endif -> .)
    CALL            reduce using rule 112 (f_endif -> .)
    WHILE           reduce using rule 112 (f_endif -> .)
    FOR             reduce using rule 112 (f_endif -> .)
    IF              reduce using rule 112 (f_endif -> .)
    ID              reduce using rule 112 (f_endif -> .)

    f_endif                        shift and go to state 274

state 270

    (109) condicionp -> ELSE . f_else { estatutos }
    (113) f_else -> .

    {               reduce using rule 113 (f_else -> .)

    f_else                         shift and go to state 275

state 271

    (110) condicionp -> empty .

    }               reduce using rule 110 (condicionp -> empty .)
    CALL            reduce using rule 110 (condicionp -> empty .)
    WHILE           reduce using rule 110 (condicionp -> empty .)
    FOR             reduce using rule 110 (condicionp -> empty .)
    IF              reduce using rule 110 (condicionp -> empty .)
    ID              reduce using rule 110 (condicionp -> empty .)


state 272

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion f_index . ] f_end_array

    ]               shift and go to state 276


state 273

    (114) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 114 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 114 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 114 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 114 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 114 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 114 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 274

    (108) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 108 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 108 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 108 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 108 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 108 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 108 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 275

    (109) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 277


