Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TO              reduce using rule 92 (f_term -> .)
    )               reduce using rule 92 (f_term -> .)
    ;               reduce using rule 92 (f_term -> .)
    ]               reduce using rule 92 (f_term -> .)
    ,               reduce using rule 92 (f_term -> .)
    {               reduce using rule 92 (f_term -> .)

    f_term                         shift and go to state 237

state 215

    (102) fact -> fact & f_oper var . f_concat
    (104) f_concat -> .

    &               reduce using rule 104 (f_concat -> .)
    OPFACT          reduce using rule 104 (f_concat -> .)
    OPTERM          reduce using rule 104 (f_concat -> .)
    COMP            reduce using rule 104 (f_concat -> .)
    TO              reduce using rule 104 (f_concat -> .)
    )               reduce using rule 104 (f_concat -> .)
    ;               reduce using rule 104 (f_concat -> .)
    ]               reduce using rule 104 (f_concat -> .)
    ,               reduce using rule 104 (f_concat -> .)
    {               reduce using rule 104 (f_concat -> .)

    f_concat                       shift and go to state 238

state 216

    (103) fact -> fact & f_oper STR . f_string f_concat
    (133) f_string -> .

    &               reduce using rule 133 (f_string -> .)
    OPFACT          reduce using rule 133 (f_string -> .)
    OPTERM          reduce using rule 133 (f_string -> .)
    COMP            reduce using rule 133 (f_string -> .)
    TO              reduce using rule 133 (f_string -> .)
    )               reduce using rule 133 (f_string -> .)
    ;               reduce using rule 133 (f_string -> .)
    ]               reduce using rule 133 (f_string -> .)
    ,               reduce using rule 133 (f_string -> .)
    {               reduce using rule 133 (f_string -> .)

    f_string                       shift and go to state 239

state 217

    (94) fact -> ( f_lparen expresion ) . f_rparen
    (106) f_rparen -> .

    &               reduce using rule 106 (f_rparen -> .)
    OPFACT          reduce using rule 106 (f_rparen -> .)
    OPTERM          reduce using rule 106 (f_rparen -> .)
    COMP            reduce using rule 106 (f_rparen -> .)
    TO              reduce using rule 106 (f_rparen -> .)
    )               reduce using rule 106 (f_rparen -> .)
    ;               reduce using rule 106 (f_rparen -> .)
    ]               reduce using rule 106 (f_rparen -> .)
    ,               reduce using rule 106 (f_rparen -> .)
    {               reduce using rule 106 (f_rparen -> .)

    f_rparen                       shift and go to state 240

state 218

    (98) fact -> CALL func f_return_val f_end_call . f_end_check
    (75) f_end_check -> .

    &               reduce using rule 75 (f_end_check -> .)
    OPFACT          reduce using rule 75 (f_end_check -> .)
    OPTERM          reduce using rule 75 (f_end_check -> .)
    COMP            reduce using rule 75 (f_end_check -> .)
    TO              reduce using rule 75 (f_end_check -> .)
    )               reduce using rule 75 (f_end_check -> .)
    ;               reduce using rule 75 (f_end_check -> .)
    ]               reduce using rule 75 (f_end_check -> .)
    ,               reduce using rule 75 (f_end_check -> .)
    {               reduce using rule 75 (f_end_check -> .)

    f_end_check                    shift and go to state 241

state 219

    (123) to_num -> TO_NUMBER ( STR . f_string )
    (133) f_string -> .

    )               reduce using rule 133 (f_string -> .)

    f_string                       shift and go to state 242

state 220

    (124) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 243


state 221

    (125) to_str -> TO_STRING ( expresion . )
    (85) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 244
    COMP            shift and go to state 145


state 222

    (109) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 245


state 223

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 246
    empty                          shift and go to state 67

state 224

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (135) empty -> .

    DEF             reduce using rule 135 (empty -> .)
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    cvars                          shift and go to state 247
    empty                          shift and go to state 40

state 225

    (71) var -> ID f_varobj : ID f_verify_type_composite indexacion . f_end_check
    (75) f_end_check -> .

    =               reduce using rule 75 (f_end_check -> .)
    &               reduce using rule 75 (f_end_check -> .)
    OPFACT          reduce using rule 75 (f_end_check -> .)
    OPTERM          reduce using rule 75 (f_end_check -> .)
    COMP            reduce using rule 75 (f_end_check -> .)
    TO              reduce using rule 75 (f_end_check -> .)
    )               reduce using rule 75 (f_end_check -> .)
    ;               reduce using rule 75 (f_end_check -> .)
    ]               reduce using rule 75 (f_end_check -> .)
    ,               reduce using rule 75 (f_end_check -> .)
    {               reduce using rule 75 (f_end_check -> .)

    f_end_check                    shift and go to state 248

state 226

    (76) indexacion -> [ f_start_array expresion f_index . ] f_end_array
    (77) indexacion -> [ f_start_array expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 249


state 227

    (59) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    &               reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 59 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 59 (func -> ID f_verify_func ( args ) .)


state 228

    (64) args -> args_list f_end_args .

    )               reduce using rule 64 (args -> args_list f_end_args .)


state 229

    (67) args_list -> args_list , . expresion f_arg
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 250
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 230

    (66) args_list -> expresion f_arg .

    ,               reduce using rule 66 (args_list -> expresion f_arg .)
    )               reduce using rule 66 (args_list -> expresion f_arg .)


state 231

    (60) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 251


state 232

    (128) write_list -> write_list & write_listp .

    )               reduce using rule 128 (write_list -> write_list & write_listp .)
    &               reduce using rule 128 (write_list -> write_list & write_listp .)


state 233

    (115) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 252


state 234

    (119) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 253


state 235

    (85) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 85 (expresion -> expresion COMP f_oper exp f_expres .)


state 236

    (88) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 88 (exp -> exp OPTERM f_oper term f_exp .)


state 237

    (91) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 91 (term -> term OPFACT f_oper fact f_term .)


state 238

    (102) fact -> fact & f_oper var f_concat .

    &               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    OPFACT          reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    OPTERM          reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    COMP            reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    TO              reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    )               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    ;               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    ]               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    ,               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    {               reduce using rule 102 (fact -> fact & f_oper var f_concat .)


state 239

    (103) fact -> fact & f_oper STR f_string . f_concat
    (104) f_concat -> .

    &               reduce using rule 104 (f_concat -> .)
    OPFACT          reduce using rule 104 (f_concat -> .)
    OPTERM          reduce using rule 104 (f_concat -> .)
    COMP            reduce using rule 104 (f_concat -> .)
    TO              reduce using rule 104 (f_concat -> .)
    )               reduce using rule 104 (f_concat -> .)
    ;               reduce using rule 104 (f_concat -> .)
    ]               reduce using rule 104 (f_concat -> .)
    ,               reduce using rule 104 (f_concat -> .)
    {               reduce using rule 104 (f_concat -> .)

    f_concat                       shift and go to state 254

state 240

    (94) fact -> ( f_lparen expresion ) f_rparen .

    &               reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    OPFACT          reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    OPTERM          reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    COMP            reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    TO              reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    )               reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    ;               reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    ]               reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    ,               reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)
    {               reduce using rule 94 (fact -> ( f_lparen expresion ) f_rparen .)


state 241

    (98) fact -> CALL func f_return_val f_end_call f_end_check .

    &               reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPFACT          reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPTERM          reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    COMP            reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    TO              reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    )               reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ;               reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ]               reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ,               reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)
    {               reduce using rule 98 (fact -> CALL func f_return_val f_end_call f_end_check .)


state 242

    (123) to_num -> TO_NUMBER ( STR f_string . )

    )               shift and go to state 255


state 243

    (124) to_num -> TO_NUMBER ( var ) .

    &               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)


state 244

    (125) to_str -> TO_STRING ( expresion ) .

    &               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)


state 245

    (109) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 256


state 246

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (70) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 257
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 247

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 258
    empty                          shift and go to state 67

state 248

    (71) var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .

    =               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    &               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPFACT          reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPTERM          reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    COMP            reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    TO              reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    )               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ;               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ]               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ,               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    {               reduce using rule 71 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)


state 249

    (76) indexacion -> [ f_start_array expresion f_index ] . f_end_array
    (77) indexacion -> [ f_start_array expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (83) f_end_array -> .

    [               shift and go to state 259
    =               reduce using rule 83 (f_end_array -> .)
    &               reduce using rule 83 (f_end_array -> .)
    OPFACT          reduce using rule 83 (f_end_array -> .)
    OPTERM          reduce using rule 83 (f_end_array -> .)
    COMP            reduce using rule 83 (f_end_array -> .)
    TO              reduce using rule 83 (f_end_array -> .)
    )               reduce using rule 83 (f_end_array -> .)
    ;               reduce using rule 83 (f_end_array -> .)
    ]               reduce using rule 83 (f_end_array -> .)
    ,               reduce using rule 83 (f_end_array -> .)
    {               reduce using rule 83 (f_end_array -> .)

    f_end_array                    shift and go to state 260

state 250

    (67) args_list -> args_list , expresion . f_arg
    (85) expresion -> expresion . COMP f_oper exp f_expres
    (68) f_arg -> .

    COMP            shift and go to state 145
    ,               reduce using rule 68 (f_arg -> .)
    )               reduce using rule 68 (f_arg -> .)

    f_arg                          shift and go to state 261

state 251

    (60) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (64) args -> . args_list f_end_args
    (65) args -> . f_end_args
    (66) args_list -> . expresion f_arg
    (67) args_list -> . args_list , expresion f_arg
    (69) f_end_args -> .
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 69 (f_end_args -> .)
    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    args                           shift and go to state 262
    args_list                      shift and go to state 199
    f_end_args                     shift and go to state 200
    expresion                      shift and go to state 201
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 252

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 263


state 253

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 264
    empty                          shift and go to state 67

state 254

    (103) fact -> fact & f_oper STR f_string f_concat .

    &               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    OPFACT          reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    OPTERM          reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    COMP            reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    TO              reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    )               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    ;               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    ]               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    ,               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    {               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)


state 255

    (123) to_num -> TO_NUMBER ( STR f_string ) .

    &               reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    OPFACT          reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    OPTERM          reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    COMP            reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    TO              reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    )               reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    ;               reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    ]               reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    ,               reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)
    {               reduce using rule 123 (to_num -> TO_NUMBER ( STR f_string ) .)


state 256

    (109) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 265
    empty                          shift and go to state 67

state 257

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 266

state 258

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (70) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 267
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 259

    (77) indexacion -> [ f_start_array expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (82) f_next_index -> .

    (               reduce using rule 82 (f_next_index -> .)
    NUM             reduce using rule 82 (f_next_index -> .)
    OPTERM          reduce using rule 82 (f_next_index -> .)
    CALL            reduce using rule 82 (f_next_index -> .)
    STR             reduce using rule 82 (f_next_index -> .)
    ID              reduce using rule 82 (f_next_index -> .)

    f_next_index                   shift and go to state 268

state 260

    (76) indexacion -> [ f_start_array expresion f_index ] f_end_array .

    =               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    &               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    COMP            reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    TO              reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    )               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ;               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ]               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ,               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    {               reduce using rule 76 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)


state 261

    (67) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 67 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 67 (args_list -> args_list , expresion f_arg .)


state 262

    (60) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 269


state 263

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 270
    empty                          shift and go to state 67

state 264

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (70) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 271
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 265

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
