Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 230
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 217

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 218

    (68) args_list -> args_list , . expresion
    (78) expresion -> . exp
    (79) expresion -> . expresion COMP f_oper exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 231
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 219

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 232


state 220

    (115) write_list -> write_list & write_listp .

    )               reduce using rule 115 (write_list -> write_list & write_listp .)
    &               reduce using rule 115 (write_list -> write_list & write_listp .)


state 221

    (102) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 233


state 222

    (106) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 234


state 223

    (79) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 79 (expresion -> expresion COMP f_oper exp f_expres .)


state 224

    (82) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 82 (exp -> exp OPTERM f_oper term f_exp .)


state 225

    (85) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 85 (term -> term OPFACT f_oper fact f_term .)


state 226

    (88) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 88 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 88 (fact -> ( lparen expresion ) rparen .)


state 227

    (96) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 235


state 228

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (69) asignacion -> . var = f_oper expresion ;
    (102) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (106) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (96) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    }               shift and go to state 236
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 229

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (121) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    estatutos                      shift and go to state 237
    empty                          shift and go to state 67

state 230

    (73) indexacion -> [ expresion ] [ expresion . ]
    (79) expresion -> expresion . COMP f_oper exp f_expres

    ]               shift and go to state 238
    COMP            shift and go to state 149


state 231

    (68) args_list -> args_list , expresion .
    (79) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 68 (args_list -> args_list , expresion .)
    )               reduce using rule 68 (args_list -> args_list , expresion .)
    COMP            shift and go to state 149


state 232

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (65) args -> . args_list
    (66) args -> . empty
    (67) args_list -> . expresion
    (68) args_list -> . args_list , expresion
    (121) empty -> .
    (78) expresion -> . exp
    (79) expresion -> . expresion COMP f_oper exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    )               reduce using rule 121 (empty -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 239
    args_list                      shift and go to state 193
    empty                          shift and go to state 194
    expresion                      shift and go to state 195
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 233

    (102) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 240


state 234

    (106) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (121) empty -> .

    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    estatutos                      shift and go to state 241
    empty                          shift and go to state 67

state 235

    (96) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (121) empty -> .

    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    estatutos                      shift and go to state 242
    empty                          shift and go to state 67

state 236

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 243

state 237

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (69) asignacion -> . var = f_oper expresion ;
    (102) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (106) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (96) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    }               shift and go to state 244
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 238

    (73) indexacion -> [ expresion ] [ expresion ] .

    =               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    OPFACT          reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    OPTERM          reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    COMP            reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    TO              reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    )               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    ]               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    &               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    ;               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    ,               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)
    {               reduce using rule 73 (indexacion -> [ expresion ] [ expresion ] .)


state 239

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 245


state 240

    (102) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (121) empty -> .

    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    estatutos                      shift and go to state 246
    empty                          shift and go to state 67

state 241

    (106) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (69) asignacion -> . var = f_oper expresion ;
    (102) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (106) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (96) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    }               shift and go to state 247
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 242

    (96) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (69) asignacion -> . var = f_oper expresion ;
    (102) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (106) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (96) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    }               shift and go to state 248
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 243

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 244

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 249

state 245

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 246

    (102) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (69) asignacion -> . var = f_oper expresion ;
    (102) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (106) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (96) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    }               shift and go to state 250
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 247

    (106) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (109) f_for_end -> .

    }               reduce using rule 109 (f_for_end -> .)
    CALL            reduce using rule 109 (f_for_end -> .)
    WHILE           reduce using rule 109 (f_for_end -> .)
    FOR             reduce using rule 109 (f_for_end -> .)
    IF              reduce using rule 109 (f_for_end -> .)
    ID              reduce using rule 109 (f_for_end -> .)

    f_for_end                      shift and go to state 251

state 248

    (96) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (97) condicionp -> . ELSE f_else { estatutos }
    (98) condicionp -> . empty
    (121) empty -> .

    ELSE            shift and go to state 253
    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    condicionp                     shift and go to state 252
    empty                          shift and go to state 254

state 249

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 250

    (102) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (105) f_endwhile -> .

    }               reduce using rule 105 (f_endwhile -> .)
    CALL            reduce using rule 105 (f_endwhile -> .)
    WHILE           reduce using rule 105 (f_endwhile -> .)
    FOR             reduce using rule 105 (f_endwhile -> .)
    IF              reduce using rule 105 (f_endwhile -> .)
    ID              reduce using rule 105 (f_endwhile -> .)

    f_endwhile                     shift and go to state 255

state 251

    (106) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 106 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 106 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 106 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 106 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 106 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 106 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 252

    (96) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (100) f_endif -> .

    }               reduce using rule 100 (f_endif -> .)
    CALL            reduce using rule 100 (f_endif -> .)
    WHILE           reduce using rule 100 (f_endif -> .)
    FOR             reduce using rule 100 (f_endif -> .)
    IF              reduce using rule 100 (f_endif -> .)
    ID              reduce using rule 100 (f_endif -> .)

    f_endif                        shift and go to state 256

state 253

    (97) condicionp -> ELSE . f_else { estatutos }
    (101) f_else -> .

    {               reduce using rule 101 (f_else -> .)

    f_else                         shift and go to state 257

state 254

    (98) condicionp -> empty .

    }               reduce using rule 98 (condicionp -> empty .)
    CALL            reduce using rule 98 (condicionp -> empty .)
    WHILE           reduce using rule 98 (condicionp -> empty .)
    FOR             reduce using rule 98 (condicionp -> empty .)
    IF              reduce using rule 98 (condicionp -> empty .)
    ID              reduce using rule 98 (condicionp -> empty .)


state 255

    (102) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 102 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 102 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 102 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 102 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 102 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 102 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 256

    (96) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 96 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 96 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 96 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 96 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 96 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 96 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 257

    (97) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 258


state 258

    (97) condicionp -> ELSE f_else { . estatutos }
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (121) empty -> .

    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    estatutos                      shift and go to state 259
    empty                          shift and go to state 67

state 259

    (97) condicionp -> ELSE f_else { estatutos . }
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (69) asignacion -> . var = f_oper expresion ;
    (102) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (106) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (96) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    }               shift and go to state 260
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 260

    (97) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 97 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 97 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 97 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 97 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 97 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 97 (condicionp -> ELSE f_else { estatutos } .)

