Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FOR             reduce using rule 65 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 65 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 65 (asignacion -> var = f_oper expresion ; .)


state 207

    (92) while -> WHILE ( expresion ) DO . { estatutos }

    {               shift and go to state 215


state 208

    (93) for -> FOR expresion TO expresion { . estatutos }
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 216
    empty                          shift and go to state 81

state 209

    (89) condicion -> IF ( expresion ) THEN . { estatutos } condicionp

    {               shift and go to state 217


state 210

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (21) vars -> . vars DEF tipo dimension : lista_id ;
    (22) vars -> . vars DEF ID f_varsobj : lista_id ;
    (23) vars -> . empty
    (105) empty -> .

    DEF             reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    vars                           shift and go to state 218
    empty                          shift and go to state 11

state 211

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 219


state 212

    (31) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .

    :               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    OPFACT          reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    OPTERM          reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    COMP            reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ]               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    )               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    =               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    TO              reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ,               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    ;               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    {               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)
    &               reduce using rule 31 (dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim .)


state 213

    (58) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 220


state 214

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 7 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 215

    (92) while -> WHILE ( expresion ) DO { . estatutos }
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 221
    empty                          shift and go to state 81

state 216

    (93) for -> FOR expresion TO expresion { estatutos . }
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (65) asignacion -> . var = f_oper expresion ;
    (92) while -> . WHILE ( expresion ) DO { estatutos }
    (93) for -> . FOR expresion TO expresion { estatutos }
    (89) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    }               shift and go to state 222
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 217

    (89) condicion -> IF ( expresion ) THEN { . estatutos } condicionp
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 223
    empty                          shift and go to state 81

state 218

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (21) vars -> vars . DEF tipo dimension : lista_id ;
    (22) vars -> vars . DEF ID f_varsobj : lista_id ;
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 224
    empty                          shift and go to state 81

state 219

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (21) vars -> . vars DEF tipo dimension : lista_id ;
    (22) vars -> . vars DEF ID f_varsobj : lista_id ;
    (23) vars -> . empty
    (105) empty -> .

    DEF             reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    vars                           shift and go to state 225
    empty                          shift and go to state 11

state 220

    (58) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    OPFACT          reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ;               reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 58 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 221

    (92) while -> WHILE ( expresion ) DO { estatutos . }
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (65) asignacion -> . var = f_oper expresion ;
    (92) while -> . WHILE ( expresion ) DO { estatutos }
    (93) for -> . FOR expresion TO expresion { estatutos }
    (89) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    }               shift and go to state 226
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 222

    (93) for -> FOR expresion TO expresion { estatutos } .

    }               reduce using rule 93 (for -> FOR expresion TO expresion { estatutos } .)
    CALL            reduce using rule 93 (for -> FOR expresion TO expresion { estatutos } .)
    WHILE           reduce using rule 93 (for -> FOR expresion TO expresion { estatutos } .)
    FOR             reduce using rule 93 (for -> FOR expresion TO expresion { estatutos } .)
    IF              reduce using rule 93 (for -> FOR expresion TO expresion { estatutos } .)
    ID              reduce using rule 93 (for -> FOR expresion TO expresion { estatutos } .)


state 223

    (89) condicion -> IF ( expresion ) THEN { estatutos . } condicionp
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (65) asignacion -> . var = f_oper expresion ;
    (92) while -> . WHILE ( expresion ) DO { estatutos }
    (93) for -> . FOR expresion TO expresion { estatutos }
    (89) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    }               shift and go to state 227
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 224

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (65) asignacion -> . var = f_oper expresion ;
    (92) while -> . WHILE ( expresion ) DO { estatutos }
    (93) for -> . FOR expresion TO expresion { estatutos }
    (89) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    }               shift and go to state 228
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 225

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (21) vars -> vars . DEF tipo dimension : lista_id ;
    (22) vars -> vars . DEF ID f_varsobj : lista_id ;
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 229
    empty                          shift and go to state 81

state 226

    (92) while -> WHILE ( expresion ) DO { estatutos } .

    }               reduce using rule 92 (while -> WHILE ( expresion ) DO { estatutos } .)
    CALL            reduce using rule 92 (while -> WHILE ( expresion ) DO { estatutos } .)
    WHILE           reduce using rule 92 (while -> WHILE ( expresion ) DO { estatutos } .)
    FOR             reduce using rule 92 (while -> WHILE ( expresion ) DO { estatutos } .)
    IF              reduce using rule 92 (while -> WHILE ( expresion ) DO { estatutos } .)
    ID              reduce using rule 92 (while -> WHILE ( expresion ) DO { estatutos } .)


state 227

    (89) condicion -> IF ( expresion ) THEN { estatutos } . condicionp
    (90) condicionp -> . ELSE { estatutos }
    (91) condicionp -> . empty
    (105) empty -> .

    ELSE            shift and go to state 231
    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    condicionp                     shift and go to state 230
    empty                          shift and go to state 232

state 228

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (20) f_endfunc -> .

    MAIN            reduce using rule 20 (f_endfunc -> .)
    FUNC            reduce using rule 20 (f_endfunc -> .)
    }               reduce using rule 20 (f_endfunc -> .)

    f_endfunc                      shift and go to state 233

state 229

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (65) asignacion -> . var = f_oper expresion ;
    (92) while -> . WHILE ( expresion ) DO { estatutos }
    (93) for -> . FOR expresion TO expresion { estatutos }
    (89) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    }               shift and go to state 234
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 230

    (89) condicion -> IF ( expresion ) THEN { estatutos } condicionp .

    }               reduce using rule 89 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    CALL            reduce using rule 89 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    WHILE           reduce using rule 89 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    FOR             reduce using rule 89 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    IF              reduce using rule 89 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    ID              reduce using rule 89 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)


state 231

    (90) condicionp -> ELSE . { estatutos }

    {               shift and go to state 235


state 232

    (91) condicionp -> empty .

    }               reduce using rule 91 (condicionp -> empty .)
    CALL            reduce using rule 91 (condicionp -> empty .)
    WHILE           reduce using rule 91 (condicionp -> empty .)
    FOR             reduce using rule 91 (condicionp -> empty .)
    IF              reduce using rule 91 (condicionp -> empty .)
    ID              reduce using rule 91 (condicionp -> empty .)


state 233

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 15 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 15 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 15 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 234

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (20) f_endfunc -> .

    MAIN            reduce using rule 20 (f_endfunc -> .)
    FUNC            reduce using rule 20 (f_endfunc -> .)
    }               reduce using rule 20 (f_endfunc -> .)

    f_endfunc                      shift and go to state 236

state 235

    (90) condicionp -> ELSE { . estatutos }
    (44) estatutos -> . estatutos estatuto
    (45) estatutos -> . empty
    (105) empty -> .

    }               reduce using rule 105 (empty -> .)
    CALL            reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)

    estatutos                      shift and go to state 237
    empty                          shift and go to state 81

state 236

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 237

    (90) condicionp -> ELSE { estatutos . }
    (44) estatutos -> estatutos . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . while
    (48) estatuto -> . for
    (49) estatuto -> . condicion
    (50) estatuto -> . CALL call_func ;
    (65) asignacion -> . var = f_oper expresion ;
    (92) while -> . WHILE ( expresion ) DO { estatutos }
    (93) for -> . FOR expresion TO expresion { estatutos }
    (89) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    }               shift and go to state 238
    CALL            shift and go to state 113
    WHILE           shift and go to state 115
    FOR             shift and go to state 116
    IF              shift and go to state 117
    ID              shift and go to state 45

    estatuto                       shift and go to state 108
    asignacion                     shift and go to state 109
    while                          shift and go to state 110
    for                            shift and go to state 111
    condicion                      shift and go to state 112
    var                            shift and go to state 114

state 238

    (90) condicionp -> ELSE { estatutos } .

    }               reduce using rule 90 (condicionp -> ELSE { estatutos } .)
    CALL            reduce using rule 90 (condicionp -> ELSE { estatutos } .)
    WHILE           reduce using rule 90 (condicionp -> ELSE { estatutos } .)
    FOR             reduce using rule 90 (condicionp -> ELSE { estatutos } .)
    IF              reduce using rule 90 (condicionp -> ELSE { estatutos } .)
    ID              reduce using rule 90 (condicionp -> ELSE { estatutos } .)

