Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TO              reduce using rule 87 (f_expres -> .)
    )               reduce using rule 87 (f_expres -> .)
    ;               reduce using rule 87 (f_expres -> .)
    ]               reduce using rule 87 (f_expres -> .)
    ,               reduce using rule 87 (f_expres -> .)
    {               reduce using rule 87 (f_expres -> .)

    f_expres                       shift and go to state 239

state 216

    (89) exp -> exp OPTERM f_oper term . f_exp
    (92) term -> term . OPFACT f_oper fact f_term
    (90) f_exp -> .

    OPFACT          shift and go to state 147
    OPTERM          reduce using rule 90 (f_exp -> .)
    COMP            reduce using rule 90 (f_exp -> .)
    TO              reduce using rule 90 (f_exp -> .)
    )               reduce using rule 90 (f_exp -> .)
    ;               reduce using rule 90 (f_exp -> .)
    ]               reduce using rule 90 (f_exp -> .)
    ,               reduce using rule 90 (f_exp -> .)
    {               reduce using rule 90 (f_exp -> .)

    f_exp                          shift and go to state 240

state 217

    (92) term -> term OPFACT f_oper fact . f_term
    (103) fact -> fact . & f_oper var f_concat
    (104) fact -> fact . & f_oper STR f_string f_concat
    (93) f_term -> .

    &               shift and go to state 149
    OPFACT          reduce using rule 93 (f_term -> .)
    OPTERM          reduce using rule 93 (f_term -> .)
    COMP            reduce using rule 93 (f_term -> .)
    TO              reduce using rule 93 (f_term -> .)
    )               reduce using rule 93 (f_term -> .)
    ;               reduce using rule 93 (f_term -> .)
    ]               reduce using rule 93 (f_term -> .)
    ,               reduce using rule 93 (f_term -> .)
    {               reduce using rule 93 (f_term -> .)

    f_term                         shift and go to state 241

state 218

    (103) fact -> fact & f_oper var . f_concat
    (105) f_concat -> .

    &               reduce using rule 105 (f_concat -> .)
    OPFACT          reduce using rule 105 (f_concat -> .)
    OPTERM          reduce using rule 105 (f_concat -> .)
    COMP            reduce using rule 105 (f_concat -> .)
    TO              reduce using rule 105 (f_concat -> .)
    )               reduce using rule 105 (f_concat -> .)
    ;               reduce using rule 105 (f_concat -> .)
    ]               reduce using rule 105 (f_concat -> .)
    ,               reduce using rule 105 (f_concat -> .)
    {               reduce using rule 105 (f_concat -> .)

    f_concat                       shift and go to state 242

state 219

    (104) fact -> fact & f_oper STR . f_string f_concat
    (136) f_string -> .

    &               reduce using rule 136 (f_string -> .)
    OPFACT          reduce using rule 136 (f_string -> .)
    OPTERM          reduce using rule 136 (f_string -> .)
    COMP            reduce using rule 136 (f_string -> .)
    TO              reduce using rule 136 (f_string -> .)
    )               reduce using rule 136 (f_string -> .)
    ;               reduce using rule 136 (f_string -> .)
    ]               reduce using rule 136 (f_string -> .)
    ,               reduce using rule 136 (f_string -> .)
    {               reduce using rule 136 (f_string -> .)

    f_string                       shift and go to state 243

state 220

    (95) fact -> ( f_lparen expresion ) . f_rparen
    (107) f_rparen -> .

    &               reduce using rule 107 (f_rparen -> .)
    OPFACT          reduce using rule 107 (f_rparen -> .)
    OPTERM          reduce using rule 107 (f_rparen -> .)
    COMP            reduce using rule 107 (f_rparen -> .)
    TO              reduce using rule 107 (f_rparen -> .)
    )               reduce using rule 107 (f_rparen -> .)
    ;               reduce using rule 107 (f_rparen -> .)
    ]               reduce using rule 107 (f_rparen -> .)
    ,               reduce using rule 107 (f_rparen -> .)
    {               reduce using rule 107 (f_rparen -> .)

    f_rparen                       shift and go to state 244

state 221

    (99) fact -> CALL func f_gosub f_return_val . f_end_call f_end_check
    (58) f_end_call -> .

    &               reduce using rule 58 (f_end_call -> .)
    OPFACT          reduce using rule 58 (f_end_call -> .)
    OPTERM          reduce using rule 58 (f_end_call -> .)
    COMP            reduce using rule 58 (f_end_call -> .)
    TO              reduce using rule 58 (f_end_call -> .)
    )               reduce using rule 58 (f_end_call -> .)
    ;               reduce using rule 58 (f_end_call -> .)
    ]               reduce using rule 58 (f_end_call -> .)
    ,               reduce using rule 58 (f_end_call -> .)
    {               reduce using rule 58 (f_end_call -> .)

    f_end_call                     shift and go to state 245

state 222

    (124) to_num -> TO_NUMBER ( STR . f_string )
    (136) f_string -> .

    )               reduce using rule 136 (f_string -> .)

    f_string                       shift and go to state 246

state 223

    (125) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 247


state 224

    (126) to_str -> TO_STRING ( expresion . )
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 248
    COMP            shift and go to state 145


state 225

    (110) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 249


state 226

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (138) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    estatutos                      shift and go to state 250
    empty                          shift and go to state 67

state 227

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (138) empty -> .

    DEF             reduce using rule 138 (empty -> .)
    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    cvars                          shift and go to state 251
    empty                          shift and go to state 40

state 228

    (72) var -> ID f_varobj : ID f_verify_type_composite indexacion . f_end_check
    (76) f_end_check -> .

    =               reduce using rule 76 (f_end_check -> .)
    &               reduce using rule 76 (f_end_check -> .)
    OPFACT          reduce using rule 76 (f_end_check -> .)
    OPTERM          reduce using rule 76 (f_end_check -> .)
    COMP            reduce using rule 76 (f_end_check -> .)
    TO              reduce using rule 76 (f_end_check -> .)
    )               reduce using rule 76 (f_end_check -> .)
    ;               reduce using rule 76 (f_end_check -> .)
    ]               reduce using rule 76 (f_end_check -> .)
    ,               reduce using rule 76 (f_end_check -> .)
    {               reduce using rule 76 (f_end_check -> .)

    f_end_check                    shift and go to state 252

state 229

    (77) indexacion -> [ f_start_array expresion f_index . ] f_end_array
    (78) indexacion -> [ f_start_array expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 253


state 230

    (60) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    &               reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 60 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 60 (func -> ID f_verify_func ( args ) .)


state 231

    (65) args -> args_list f_end_args .

    )               reduce using rule 65 (args -> args_list f_end_args .)


state 232

    (68) args_list -> args_list , . expresion f_arg
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 254
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 233

    (67) args_list -> expresion f_arg .

    ,               reduce using rule 67 (args_list -> expresion f_arg .)
    )               reduce using rule 67 (args_list -> expresion f_arg .)


state 234

    (61) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 255


state 235

    (128) write -> PRINT ( write_list ) f_call_empty_print .

    ;               reduce using rule 128 (write -> PRINT ( write_list ) f_call_empty_print .)


state 236

    (131) write_list -> write_list & write_listp .

    )               reduce using rule 131 (write_list -> write_list & write_listp .)
    &               reduce using rule 131 (write_list -> write_list & write_listp .)


state 237

    (116) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 256


state 238

    (120) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 257


state 239

    (86) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)


state 240

    (89) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 89 (exp -> exp OPTERM f_oper term f_exp .)


state 241

    (92) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 92 (term -> term OPFACT f_oper fact f_term .)


state 242

    (103) fact -> fact & f_oper var f_concat .

    &               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    OPFACT          reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    OPTERM          reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    COMP            reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    TO              reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    )               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    ;               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    ]               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    ,               reduce using rule 103 (fact -> fact & f_oper var f_concat .)
    {               reduce using rule 103 (fact -> fact & f_oper var f_concat .)


state 243

    (104) fact -> fact & f_oper STR f_string . f_concat
    (105) f_concat -> .

    &               reduce using rule 105 (f_concat -> .)
    OPFACT          reduce using rule 105 (f_concat -> .)
    OPTERM          reduce using rule 105 (f_concat -> .)
    COMP            reduce using rule 105 (f_concat -> .)
    TO              reduce using rule 105 (f_concat -> .)
    )               reduce using rule 105 (f_concat -> .)
    ;               reduce using rule 105 (f_concat -> .)
    ]               reduce using rule 105 (f_concat -> .)
    ,               reduce using rule 105 (f_concat -> .)
    {               reduce using rule 105 (f_concat -> .)

    f_concat                       shift and go to state 258

state 244

    (95) fact -> ( f_lparen expresion ) f_rparen .

    &               reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    OPFACT          reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    OPTERM          reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    COMP            reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    TO              reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    )               reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    ;               reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    ]               reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    ,               reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)
    {               reduce using rule 95 (fact -> ( f_lparen expresion ) f_rparen .)


state 245

    (99) fact -> CALL func f_gosub f_return_val f_end_call . f_end_check
    (76) f_end_check -> .

    &               reduce using rule 76 (f_end_check -> .)
    OPFACT          reduce using rule 76 (f_end_check -> .)
    OPTERM          reduce using rule 76 (f_end_check -> .)
    COMP            reduce using rule 76 (f_end_check -> .)
    TO              reduce using rule 76 (f_end_check -> .)
    )               reduce using rule 76 (f_end_check -> .)
    ;               reduce using rule 76 (f_end_check -> .)
    ]               reduce using rule 76 (f_end_check -> .)
    ,               reduce using rule 76 (f_end_check -> .)
    {               reduce using rule 76 (f_end_check -> .)

    f_end_check                    shift and go to state 259

state 246

    (124) to_num -> TO_NUMBER ( STR f_string . )

    )               shift and go to state 260


state 247

    (125) to_num -> TO_NUMBER ( var ) .

    &               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)


state 248

    (126) to_str -> TO_STRING ( expresion ) .

    &               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)


state 249

    (110) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 261


state 250

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 262
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 251

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (138) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    estatutos                      shift and go to state 263
    empty                          shift and go to state 67

state 252

    (72) var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .

    =               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    &               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPFACT          reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPTERM          reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    COMP            reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    TO              reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    )               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ;               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ]               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ,               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    {               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)


state 253

    (77) indexacion -> [ f_start_array expresion f_index ] . f_end_array
    (78) indexacion -> [ f_start_array expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (84) f_end_array -> .

    [               shift and go to state 264
    =               reduce using rule 84 (f_end_array -> .)
    &               reduce using rule 84 (f_end_array -> .)
    OPFACT          reduce using rule 84 (f_end_array -> .)
    OPTERM          reduce using rule 84 (f_end_array -> .)
    COMP            reduce using rule 84 (f_end_array -> .)
    TO              reduce using rule 84 (f_end_array -> .)
    )               reduce using rule 84 (f_end_array -> .)
    ;               reduce using rule 84 (f_end_array -> .)
    ]               reduce using rule 84 (f_end_array -> .)
    ,               reduce using rule 84 (f_end_array -> .)
    {               reduce using rule 84 (f_end_array -> .)

    f_end_array                    shift and go to state 265

state 254

    (68) args_list -> args_list , expresion . f_arg
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 145
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 266

state 255

    (61) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 70 (f_end_args -> .)
    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    args                           shift and go to state 267
    args_list                      shift and go to state 201
    f_end_args                     shift and go to state 202
    expresion                      shift and go to state 203
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 256

    (116) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 268


state 257

    (120) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (138) empty -> .

    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    estatutos                      shift and go to state 269
    empty                          shift and go to state 67

state 258

    (104) fact -> fact & f_oper STR f_string f_concat .

    &               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    OPFACT          reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    OPTERM          reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    COMP            reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    TO              reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    )               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    ;               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    ]               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    ,               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)
    {               reduce using rule 104 (fact -> fact & f_oper STR f_string f_concat .)


state 259

    (99) fact -> CALL func f_gosub f_return_val f_end_call f_end_check .

    &               reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    OPFACT          reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    OPTERM          reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    COMP            reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    TO              reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    )               reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    ;               reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    ]               reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    ,               reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)
    {               reduce using rule 99 (fact -> CALL func f_gosub f_return_val f_end_call f_end_check .)


state 260

    (124) to_num -> TO_NUMBER ( STR f_string ) .

    &               reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    OPFACT          reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    OPTERM          reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    COMP            reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    TO              reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    )               reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    ;               reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    ]               reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    ,               reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)
    {               reduce using rule 124 (to_num -> TO_NUMBER ( STR f_string ) .)


state 261

    (110) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (138) empty -> .

    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    estatutos                      shift and go to state 270
    empty                          shift and go to state 67

state 262

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 271

state 263

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (116) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (120) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (110) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 272
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 264

    (78) indexacion -> [ f_start_array expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (83) f_next_index -> .

    (               reduce using rule 83 (f_next_index -> .)
    NUM             reduce using rule 83 (f_next_index -> .)
    OPTERM          reduce using rule 83 (f_next_index -> .)
    CALL            reduce using rule 83 (f_next_index -> .)
    STR             reduce using rule 83 (f_next_index -> .)
    ID              reduce using rule 83 (f_next_index -> .)

    f_next_index                   shift and go to state 273

state 265

    (77) indexacion -> [ f_start_array expresion f_index ] f_end_array .

    =               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    &               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    COMP            reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    TO              reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    )               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ;               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ]               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
    ,               reduce using rule 77 (indexacion -> [ f_start_array expresion f_index ] f_end_array .)
