Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    f_string                       shift and go to state 242

state 223

    (96) fact -> ( lparen expresion ) . rparen
    (106) rparen -> .

    &               reduce using rule 106 (rparen -> .)
    OPFACT          reduce using rule 106 (rparen -> .)
    OPTERM          reduce using rule 106 (rparen -> .)
    COMP            reduce using rule 106 (rparen -> .)
    TO              reduce using rule 106 (rparen -> .)
    )               reduce using rule 106 (rparen -> .)
    ;               reduce using rule 106 (rparen -> .)
    ]               reduce using rule 106 (rparen -> .)
    ,               reduce using rule 106 (rparen -> .)
    {               reduce using rule 106 (rparen -> .)

    rparen                         shift and go to state 243

state 224

    (100) fact -> CALL func f_return_val f_end_call . f_end_check
    (78) f_end_check -> .

    &               reduce using rule 78 (f_end_check -> .)
    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 244

state 225

    (109) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 245


state 226

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 246
    empty                          shift and go to state 67

state 227

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (135) empty -> .

    DEF             reduce using rule 135 (empty -> .)
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    cvars                          shift and go to state 247
    empty                          shift and go to state 40

state 228

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion . f_end_check
    (78) f_end_check -> .

    =               reduce using rule 78 (f_end_check -> .)
    &               reduce using rule 78 (f_end_check -> .)
    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 248

state 229

    (75) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (76) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 249


state 230

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    &               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 231

    (66) args -> args_list f_end_args .

    )               reduce using rule 66 (args -> args_list f_end_args .)


state 232

    (69) args_list -> args_list , . expresion f_arg
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 250
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 233

    (68) args_list -> expresion f_arg .

    ,               reduce using rule 68 (args_list -> expresion f_arg .)
    )               reduce using rule 68 (args_list -> expresion f_arg .)


state 234

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 251


state 235

    (128) write_list -> write_list & write_listp .

    )               reduce using rule 128 (write_list -> write_list & write_listp .)
    &               reduce using rule 128 (write_list -> write_list & write_listp .)


state 236

    (115) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 252


state 237

    (119) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 253


state 238

    (87) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 87 (expresion -> expresion COMP f_oper exp f_expres .)


state 239

    (90) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 90 (exp -> exp OPTERM f_oper term f_exp .)


state 240

    (93) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 93 (term -> term OPFACT f_oper fact f_term .)


state 241

    (102) fact -> fact & f_oper var f_concat .

    &               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    OPFACT          reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    OPTERM          reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    COMP            reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    TO              reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    )               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    ;               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    ]               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    ,               reduce using rule 102 (fact -> fact & f_oper var f_concat .)
    {               reduce using rule 102 (fact -> fact & f_oper var f_concat .)


state 242

    (103) fact -> fact & f_oper STR f_string . f_concat
    (104) f_concat -> .

    &               reduce using rule 104 (f_concat -> .)
    OPFACT          reduce using rule 104 (f_concat -> .)
    OPTERM          reduce using rule 104 (f_concat -> .)
    COMP            reduce using rule 104 (f_concat -> .)
    TO              reduce using rule 104 (f_concat -> .)
    )               reduce using rule 104 (f_concat -> .)
    ;               reduce using rule 104 (f_concat -> .)
    ]               reduce using rule 104 (f_concat -> .)
    ,               reduce using rule 104 (f_concat -> .)
    {               reduce using rule 104 (f_concat -> .)

    f_concat                       shift and go to state 254

state 243

    (96) fact -> ( lparen expresion ) rparen .

    &               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    OPFACT          reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 96 (fact -> ( lparen expresion ) rparen .)


state 244

    (100) fact -> CALL func f_return_val f_end_call f_end_check .

    &               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPFACT          reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    OPTERM          reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    COMP            reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    TO              reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    )               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ;               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ]               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    ,               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)
    {               reduce using rule 100 (fact -> CALL func f_return_val f_end_call f_end_check .)


state 245

    (109) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 255


state 246

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 256
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 247

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 257
    empty                          shift and go to state 67

state 248

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .

    =               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    &               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPFACT          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    OPTERM          reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    COMP            reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    TO              reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    )               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ;               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ]               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    ,               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)
    {               reduce using rule 73 (var -> ID f_varobj : ID f_verify_type_composite indexacion f_end_check .)


state 249

    (75) indexacion -> f_start_array [ expresion f_index ] . f_end_array
    (76) indexacion -> f_start_array [ expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (85) f_end_array -> .

    [               shift and go to state 258
    =               reduce using rule 85 (f_end_array -> .)
    &               reduce using rule 85 (f_end_array -> .)
    OPFACT          reduce using rule 85 (f_end_array -> .)
    OPTERM          reduce using rule 85 (f_end_array -> .)
    COMP            reduce using rule 85 (f_end_array -> .)
    TO              reduce using rule 85 (f_end_array -> .)
    )               reduce using rule 85 (f_end_array -> .)
    ;               reduce using rule 85 (f_end_array -> .)
    ]               reduce using rule 85 (f_end_array -> .)
    ,               reduce using rule 85 (f_end_array -> .)
    {               reduce using rule 85 (f_end_array -> .)

    f_end_array                    shift and go to state 259

state 250

    (69) args_list -> args_list , expresion . f_arg
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 260

state 251

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 261
    args_list                      shift and go to state 202
    f_end_args                     shift and go to state 203
    expresion                      shift and go to state 204
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 252

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 262


state 253

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 263
    empty                          shift and go to state 67

state 254

    (103) fact -> fact & f_oper STR f_string f_concat .

    &               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    OPFACT          reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    OPTERM          reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    COMP            reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    TO              reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    )               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    ;               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    ]               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    ,               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)
    {               reduce using rule 103 (fact -> fact & f_oper STR f_string f_concat .)


state 255

    (109) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 264
    empty                          shift and go to state 67

state 256

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 265

state 257

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos . } f_endfunc
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 266
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 258

    (76) indexacion -> f_start_array [ expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (84) f_next_index -> .

    (               reduce using rule 84 (f_next_index -> .)
    NUM             reduce using rule 84 (f_next_index -> .)
    OPTERM          reduce using rule 84 (f_next_index -> .)
    CALL            reduce using rule 84 (f_next_index -> .)
    STR             reduce using rule 84 (f_next_index -> .)
    ID              reduce using rule 84 (f_next_index -> .)

    f_next_index                   shift and go to state 267

state 259

    (75) indexacion -> f_start_array [ expresion f_index ] f_end_array .

    =               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    &               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    COMP            reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    TO              reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    )               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ;               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ]               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ,               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    {               reduce using rule 75 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)


state 260

    (69) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 69 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 69 (args_list -> args_list , expresion f_arg .)


state 261

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 268


state 262

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (135) empty -> .

    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    estatutos                      shift and go to state 269
    empty                          shift and go to state 67

state 263

    (119) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 270
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 264

    (109) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 271
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 265

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .

    MAIN            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    FUNC            reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)
    }               reduce using rule 18 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars estatutos } f_endfunc .)


state 266

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { cvars estatutos } . f_endfunc
    (23) f_endfunc -> .

    MAIN            reduce using rule 23 (f_endfunc -> .)
    FUNC            reduce using rule 23 (f_endfunc -> .)
    }               reduce using rule 23 (f_endfunc -> .)

    f_endfunc                      shift and go to state 272

state 267

    (76) indexacion -> f_start_array [ expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 273
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 268

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    &               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 269

    (115) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (47) estatutos -> estatutos . estatuto
    (49) estatuto -> . asignacion
    (50) estatuto -> . while
    (51) estatuto -> . for
    (52) estatuto -> . condicion
    (53) estatuto -> . CALL call_func ;
    (72) asignacion -> . var = f_oper expresion ;
    (115) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (119) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (109) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    }               shift and go to state 274
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
