Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMP            reduce using rule 92 (f_exp -> .)
    TO              reduce using rule 92 (f_exp -> .)
    )               reduce using rule 92 (f_exp -> .)
    ;               reduce using rule 92 (f_exp -> .)
    ]               reduce using rule 92 (f_exp -> .)
    ,               reduce using rule 92 (f_exp -> .)
    {               reduce using rule 92 (f_exp -> .)

    f_exp                          shift and go to state 231

state 215

    (94) term -> term OPFACT f_oper fact . f_term
    (95) f_term -> .

    OPFACT          reduce using rule 95 (f_term -> .)
    OPTERM          reduce using rule 95 (f_term -> .)
    COMP            reduce using rule 95 (f_term -> .)
    TO              reduce using rule 95 (f_term -> .)
    )               reduce using rule 95 (f_term -> .)
    ;               reduce using rule 95 (f_term -> .)
    ]               reduce using rule 95 (f_term -> .)
    ,               reduce using rule 95 (f_term -> .)
    {               reduce using rule 95 (f_term -> .)

    f_term                         shift and go to state 232

state 216

    (97) fact -> ( lparen expresion ) . rparen
    (104) rparen -> .

    OPFACT          reduce using rule 104 (rparen -> .)
    OPTERM          reduce using rule 104 (rparen -> .)
    COMP            reduce using rule 104 (rparen -> .)
    TO              reduce using rule 104 (rparen -> .)
    )               reduce using rule 104 (rparen -> .)
    ;               reduce using rule 104 (rparen -> .)
    ]               reduce using rule 104 (rparen -> .)
    ,               reduce using rule 104 (rparen -> .)
    {               reduce using rule 104 (rparen -> .)

    rparen                         shift and go to state 233

state 217

    (106) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 234


state 218

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (132) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 235
    empty                          shift and go to state 67

state 219

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    vars                           shift and go to state 236
    empty                          shift and go to state 11

state 220

    (72) var -> ID f_varobj : ID f_verify_type_composite indexacion .

    =               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPFACT          reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPTERM          reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    COMP            reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    TO              reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    )               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    &               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ;               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ]               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ,               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    {               reduce using rule 72 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)


state 221

    (74) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (75) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 237


state 222

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 223

    (65) args -> args_list f_end_args .

    )               reduce using rule 65 (args -> args_list f_end_args .)


state 224

    (68) args_list -> args_list , . expresion f_arg
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 238
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 225

    (67) args_list -> expresion f_arg .

    ,               reduce using rule 67 (args_list -> expresion f_arg .)
    )               reduce using rule 67 (args_list -> expresion f_arg .)


state 226

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 239


state 227

    (125) write_list -> write_list & write_listp .

    )               reduce using rule 125 (write_list -> write_list & write_listp .)
    &               reduce using rule 125 (write_list -> write_list & write_listp .)


state 228

    (112) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 240


state 229

    (116) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 241


state 230

    (86) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 86 (expresion -> expresion COMP f_oper exp f_expres .)


state 231

    (91) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 91 (exp -> exp OPTERM f_oper term f_exp .)


state 232

    (94) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 94 (term -> term OPFACT f_oper fact f_term .)


state 233

    (97) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 97 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 97 (fact -> ( lparen expresion ) rparen .)


state 234

    (106) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 242


state 235

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (112) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (106) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 243
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 236

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (132) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 244
    empty                          shift and go to state 67

state 237

    (74) indexacion -> f_start_array [ expresion f_index ] . f_end_array
    (75) indexacion -> f_start_array [ expresion f_index ] . [ f_next_index expresion f_index ] f_end_array
    (84) f_end_array -> .

    [               shift and go to state 245
    =               reduce using rule 84 (f_end_array -> .)
    OPFACT          reduce using rule 84 (f_end_array -> .)
    OPTERM          reduce using rule 84 (f_end_array -> .)
    COMP            reduce using rule 84 (f_end_array -> .)
    TO              reduce using rule 84 (f_end_array -> .)
    )               reduce using rule 84 (f_end_array -> .)
    &               reduce using rule 84 (f_end_array -> .)
    ;               reduce using rule 84 (f_end_array -> .)
    ]               reduce using rule 84 (f_end_array -> .)
    ,               reduce using rule 84 (f_end_array -> .)
    {               reduce using rule 84 (f_end_array -> .)

    f_end_array                    shift and go to state 246

state 238

    (68) args_list -> args_list , expresion . f_arg
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 150
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 247

state 239

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    )               reduce using rule 70 (f_end_args -> .)
    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 248
    args_list                      shift and go to state 197
    f_end_args                     shift and go to state 198
    expresion                      shift and go to state 199
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 240

    (112) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 249


state 241

    (116) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 250
    empty                          shift and go to state 67

state 242

    (106) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 251
    empty                          shift and go to state 67

state 243

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 252

state 244

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (112) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (106) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 253
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 245

    (75) indexacion -> f_start_array [ expresion f_index ] [ . f_next_index expresion f_index ] f_end_array
    (83) f_next_index -> .

    STR             reduce using rule 83 (f_next_index -> .)
    (               reduce using rule 83 (f_next_index -> .)
    NUM             reduce using rule 83 (f_next_index -> .)
    OPTERM          reduce using rule 83 (f_next_index -> .)
    CALL            reduce using rule 83 (f_next_index -> .)
    ID              reduce using rule 83 (f_next_index -> .)

    f_next_index                   shift and go to state 254

state 246

    (74) indexacion -> f_start_array [ expresion f_index ] f_end_array .

    =               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPFACT          reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    OPTERM          reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    COMP            reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    TO              reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    )               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    &               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ;               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ]               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    ,               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)
    {               reduce using rule 74 (indexacion -> f_start_array [ expresion f_index ] f_end_array .)


state 247

    (68) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 68 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 68 (args_list -> args_list , expresion f_arg .)


state 248

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 255


state 249

    (112) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (132) empty -> .

    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    estatutos                      shift and go to state 256
    empty                          shift and go to state 67

state 250

    (116) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (112) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (106) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 257
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 251

    (106) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (112) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (106) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 258
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 252

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 253

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 259

state 254

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index . expresion f_index ] f_end_array
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 260
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 255

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 256

    (112) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (112) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (116) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (106) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 261
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 257

    (116) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (119) f_for_end -> .

    }               reduce using rule 119 (f_for_end -> .)
    CALL            reduce using rule 119 (f_for_end -> .)
    WHILE           reduce using rule 119 (f_for_end -> .)
    FOR             reduce using rule 119 (f_for_end -> .)
    IF              reduce using rule 119 (f_for_end -> .)
    ID              reduce using rule 119 (f_for_end -> .)

    f_for_end                      shift and go to state 262

state 258

    (106) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (107) condicionp -> . ELSE f_else { estatutos }
    (108) condicionp -> . empty
    (132) empty -> .

    ELSE            shift and go to state 264
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    condicionp                     shift and go to state 263
    empty                          shift and go to state 265

state 259

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 260

    (75) indexacion -> f_start_array [ expresion f_index ] [ f_next_index expresion . f_index ] f_end_array
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (82) f_index -> .

    COMP            shift and go to state 150
    ]               reduce using rule 82 (f_index -> .)

    f_index                        shift and go to state 266

state 261

    (112) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (115) f_endwhile -> .

    }               reduce using rule 115 (f_endwhile -> .)
    CALL            reduce using rule 115 (f_endwhile -> .)
    WHILE           reduce using rule 115 (f_endwhile -> .)
    FOR             reduce using rule 115 (f_endwhile -> .)
    IF              reduce using rule 115 (f_endwhile -> .)
    ID              reduce using rule 115 (f_endwhile -> .)

    f_endwhile                     shift and go to state 267

state 262

    (116) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 116 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 116 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 116 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 116 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 116 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 116 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 263

    (106) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (110) f_endif -> .

    }               reduce using rule 110 (f_endif -> .)
    CALL            reduce using rule 110 (f_endif -> .)
    WHILE           reduce using rule 110 (f_endif -> .)
    FOR             reduce using rule 110 (f_endif -> .)
    IF              reduce using rule 110 (f_endif -> .)
    ID              reduce using rule 110 (f_endif -> .)

    f_endif                        shift and go to state 268

state 264

    (107) condicionp -> ELSE . f_else { estatutos }
    (111) f_else -> .

    {               reduce using rule 111 (f_else -> .)

    f_else                         shift and go to state 269

state 265

    (108) condicionp -> empty .

    }               reduce using rule 108 (condicionp -> empty .)
    CALL            reduce using rule 108 (condicionp -> empty .)
    WHILE           reduce using rule 108 (condicionp -> empty .)
    FOR             reduce using rule 108 (condicionp -> empty .)
    IF              reduce using rule 108 (condicionp -> empty .)
