Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (84) exp -> . exp OPTERM f_oper term f_exp
    (86) term -> . fact
    (87) term -> . term OPFACT f_oper fact f_term
    (90) fact -> . ( lparen expresion ) rparen
    (91) fact -> . var
    (92) fact -> . NUM f_fact
    (93) fact -> . OPTERM NUM
    (94) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 232
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 217

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 218

    (65) args -> args_list f_end_args .

    )               reduce using rule 65 (args -> args_list f_end_args .)


state 219

    (68) args_list -> args_list , . expresion f_arg
    (80) expresion -> . exp
    (81) expresion -> . expresion COMP f_oper exp f_expres
    (83) exp -> . term
    (84) exp -> . exp OPTERM f_oper term f_exp
    (86) term -> . fact
    (87) term -> . term OPFACT f_oper fact f_term
    (90) fact -> . ( lparen expresion ) rparen
    (91) fact -> . var
    (92) fact -> . NUM f_fact
    (93) fact -> . OPTERM NUM
    (94) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 233
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 220

    (67) args_list -> expresion f_arg .

    ,               reduce using rule 67 (args_list -> expresion f_arg .)
    )               reduce using rule 67 (args_list -> expresion f_arg .)


state 221

    (62) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 234


state 222

    (117) write_list -> write_list & write_listp .

    )               reduce using rule 117 (write_list -> write_list & write_listp .)
    &               reduce using rule 117 (write_list -> write_list & write_listp .)


state 223

    (104) while -> WHILE f_while ( expresion f_exprwhile ) . DO { estatutos } f_endwhile

    DO              shift and go to state 235


state 224

    (108) for -> FOR expresion f_for_start TO expresion f_for_to . { estatutos } f_for_end

    {               shift and go to state 236


state 225

    (81) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 81 (expresion -> expresion COMP f_oper exp f_expres .)


state 226

    (84) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 84 (exp -> exp OPTERM f_oper term f_exp .)


state 227

    (87) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 87 (term -> term OPFACT f_oper fact f_term .)


state 228

    (90) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 90 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 90 (fact -> ( lparen expresion ) rparen .)


state 229

    (98) condicion -> IF ( expresion ) f_if THEN . { estatutos } condicionp f_endif

    {               shift and go to state 237


state 230

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (104) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (108) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (98) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 238
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 231

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (123) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 123 (empty -> .)
    CALL            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    estatutos                      shift and go to state 239
    empty                          shift and go to state 67

state 232

    (75) indexacion -> [ expresion ] [ expresion . ]
    (81) expresion -> expresion . COMP f_oper exp f_expres

    ]               shift and go to state 240
    COMP            shift and go to state 149


state 233

    (68) args_list -> args_list , expresion . f_arg
    (81) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 149
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 241

state 234

    (62) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (80) expresion -> . exp
    (81) expresion -> . expresion COMP f_oper exp f_expres
    (83) exp -> . term
    (84) exp -> . exp OPTERM f_oper term f_exp
    (86) term -> . fact
    (87) term -> . term OPFACT f_oper fact f_term
    (90) fact -> . ( lparen expresion ) rparen
    (91) fact -> . var
    (92) fact -> . NUM f_fact
    (93) fact -> . OPTERM NUM
    (94) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    )               reduce using rule 70 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 242
    args_list                      shift and go to state 193
    f_end_args                     shift and go to state 194
    expresion                      shift and go to state 195
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 235

    (104) while -> WHILE f_while ( expresion f_exprwhile ) DO . { estatutos } f_endwhile

    {               shift and go to state 243


state 236

    (108) for -> FOR expresion f_for_start TO expresion f_for_to { . estatutos } f_for_end
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (123) empty -> .

    }               reduce using rule 123 (empty -> .)
    CALL            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    estatutos                      shift and go to state 244
    empty                          shift and go to state 67

state 237

    (98) condicion -> IF ( expresion ) f_if THEN { . estatutos } condicionp f_endif
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (123) empty -> .

    }               reduce using rule 123 (empty -> .)
    CALL            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    estatutos                      shift and go to state 245
    empty                          shift and go to state 67

state 238

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 246

state 239

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos . } f_endfunc
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (104) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (108) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (98) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 247
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 240

    (75) indexacion -> [ expresion ] [ expresion ] .

    =               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    OPFACT          reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    OPTERM          reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    COMP            reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    TO              reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    )               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    ]               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    &               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    ;               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    ,               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)
    {               reduce using rule 75 (indexacion -> [ expresion ] [ expresion ] .)


state 241

    (68) args_list -> args_list , expresion f_arg .

    ,               reduce using rule 68 (args_list -> args_list , expresion f_arg .)
    )               reduce using rule 68 (args_list -> args_list , expresion f_arg .)


state 242

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args . )

    )               shift and go to state 248


state 243

    (104) while -> WHILE f_while ( expresion f_exprwhile ) DO { . estatutos } f_endwhile
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (123) empty -> .

    }               reduce using rule 123 (empty -> .)
    CALL            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    estatutos                      shift and go to state 249
    empty                          shift and go to state 67

state 244

    (108) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos . } f_for_end
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (104) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (108) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (98) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 250
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 245

    (98) condicion -> IF ( expresion ) f_if THEN { estatutos . } condicionp f_endif
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (104) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (108) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (98) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 251
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 246

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 16 (funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc .)


state 247

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } . f_endfunc
    (21) f_endfunc -> .

    MAIN            reduce using rule 21 (f_endfunc -> .)
    FUNC            reduce using rule 21 (f_endfunc -> .)
    }               reduce using rule 21 (f_endfunc -> .)

    f_endfunc                      shift and go to state 252

state 248

    (62) func -> ID f_varobj : ID f_verify_func_composite ( args ) .

    ;               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPFACT          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    OPTERM          reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    COMP            reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    TO              reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    )               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ]               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    ,               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)
    {               reduce using rule 62 (func -> ID f_varobj : ID f_verify_func_composite ( args ) .)


state 249

    (104) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos . } f_endwhile
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (104) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (108) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (98) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 253
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 250

    (108) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } . f_for_end
    (111) f_for_end -> .

    }               reduce using rule 111 (f_for_end -> .)
    CALL            reduce using rule 111 (f_for_end -> .)
    WHILE           reduce using rule 111 (f_for_end -> .)
    FOR             reduce using rule 111 (f_for_end -> .)
    IF              reduce using rule 111 (f_for_end -> .)
    ID              reduce using rule 111 (f_for_end -> .)

    f_for_end                      shift and go to state 254

state 251

    (98) condicion -> IF ( expresion ) f_if THEN { estatutos } . condicionp f_endif
    (99) condicionp -> . ELSE f_else { estatutos }
    (100) condicionp -> . empty
    (123) empty -> .

    ELSE            shift and go to state 256
    }               reduce using rule 123 (empty -> .)
    CALL            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    condicionp                     shift and go to state 255
    empty                          shift and go to state 257

state 252

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .

    MAIN            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    FUNC            reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)
    }               reduce using rule 17 (funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc .)


state 253

    (104) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } . f_endwhile
    (107) f_endwhile -> .

    }               reduce using rule 107 (f_endwhile -> .)
    CALL            reduce using rule 107 (f_endwhile -> .)
    WHILE           reduce using rule 107 (f_endwhile -> .)
    FOR             reduce using rule 107 (f_endwhile -> .)
    IF              reduce using rule 107 (f_endwhile -> .)
    ID              reduce using rule 107 (f_endwhile -> .)

    f_endwhile                     shift and go to state 258

state 254

    (108) for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .

    }               reduce using rule 108 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    CALL            reduce using rule 108 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    WHILE           reduce using rule 108 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    FOR             reduce using rule 108 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    IF              reduce using rule 108 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)
    ID              reduce using rule 108 (for -> FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end .)


state 255

    (98) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp . f_endif
    (102) f_endif -> .

    }               reduce using rule 102 (f_endif -> .)
    CALL            reduce using rule 102 (f_endif -> .)
    WHILE           reduce using rule 102 (f_endif -> .)
    FOR             reduce using rule 102 (f_endif -> .)
    IF              reduce using rule 102 (f_endif -> .)
    ID              reduce using rule 102 (f_endif -> .)

    f_endif                        shift and go to state 259

state 256

    (99) condicionp -> ELSE . f_else { estatutos }
    (103) f_else -> .

    {               reduce using rule 103 (f_else -> .)

    f_else                         shift and go to state 260

state 257

    (100) condicionp -> empty .

    }               reduce using rule 100 (condicionp -> empty .)
    CALL            reduce using rule 100 (condicionp -> empty .)
    WHILE           reduce using rule 100 (condicionp -> empty .)
    FOR             reduce using rule 100 (condicionp -> empty .)
    IF              reduce using rule 100 (condicionp -> empty .)
    ID              reduce using rule 100 (condicionp -> empty .)


state 258

    (104) while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .

    }               reduce using rule 104 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    CALL            reduce using rule 104 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    WHILE           reduce using rule 104 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    FOR             reduce using rule 104 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    IF              reduce using rule 104 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)
    ID              reduce using rule 104 (while -> WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile .)


state 259

    (98) condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .

    }               reduce using rule 98 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    CALL            reduce using rule 98 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    WHILE           reduce using rule 98 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    FOR             reduce using rule 98 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    IF              reduce using rule 98 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)
    ID              reduce using rule 98 (condicion -> IF ( expresion ) f_if THEN { estatutos } condicionp f_endif .)


state 260

    (99) condicionp -> ELSE f_else . { estatutos }

    {               shift and go to state 261


state 261

    (99) condicionp -> ELSE f_else { . estatutos }
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (123) empty -> .

    }               reduce using rule 123 (empty -> .)
    CALL            reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    estatutos                      shift and go to state 262
    empty                          shift and go to state 67

state 262

    (99) condicionp -> ELSE f_else { estatutos . }
    (48) estatutos -> estatutos . estatuto
    (50) estatuto -> . asignacion
    (51) estatuto -> . while
    (52) estatuto -> . for
    (53) estatuto -> . condicion
    (54) estatuto -> . CALL call_func ;
    (71) asignacion -> . var = f_oper expresion ;
    (104) while -> . WHILE f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (108) for -> . FOR expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (98) condicion -> . IF ( expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    }               shift and go to state 263
    CALL            shift and go to state 85
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    IF              shift and go to state 89
    ID              shift and go to state 78

    estatuto                       shift and go to state 80
    asignacion                     shift and go to state 81
    while                          shift and go to state 82
    for                            shift and go to state 83
    condicion                      shift and go to state 84
    var                            shift and go to state 86

state 263

    (99) condicionp -> ELSE f_else { estatutos } .

    }               reduce using rule 99 (condicionp -> ELSE f_else { estatutos } .)
    CALL            reduce using rule 99 (condicionp -> ELSE f_else { estatutos } .)
    WHILE           reduce using rule 99 (condicionp -> ELSE f_else { estatutos } .)
    FOR             reduce using rule 99 (condicionp -> ELSE f_else { estatutos } .)
    IF              reduce using rule 99 (condicionp -> ELSE f_else { estatutos } .)
    ID              reduce using rule 99 (condicionp -> ELSE f_else { estatutos } .)

